Gemeinde,BFS_NR_GEMEINDE,0-19,20-39,40-64,65-79,80+,Statistikjahr
Aadorf ,4551,25.3,26.6,35.6,9.5,3.0,2004
Affeltrangen,4711,27.8,25.8,34.6,8.7,3.2,2004
Altnau,4641,27.5,25.9,36.5,7.8,2.3,2004
Amlikon-Bissegg,4881,28.8,22.9,33.6,11.5,3.2,2004
Amriswil,4461,25.5,26.8,32.2,10.9,4.5,2004
Arbon,4401,22.2,26.6,33.2,12.6,5.4,2004
Basadingen-Schlattingen,4536,28.9,23.5,35.3,9.3,3.0,2004
Berg,4891,29.4,24.4,33.8,8.7,3.6,2004
Berlingen ,4801,18.0,20.5,42.2,13.6,5.7,2004
Bettwiesen,4716,29.0,26.5,33.6,8.5,2.3,2004
Bichelsee-Balterswil,4721,26.8,25.3,36.3,8.9,2.7,2004
Birwinken,4901,30.8,23.7,32.7,10.1,2.7,2004
Bischofszell,4471,25.4,27.2,31.5,10.3,5.5,2004
Bottighofen,4643,18.2,26.3,40.3,12.4,2.9,2004
Braunau,4723,29.4,29.4,31.6,7.4,2.2,2004
Bürglen,4911,25.8,28.4,33.1,8.9,3.8,2004
Bussnang ,4921,28.9,25.0,32.8,9.8,3.5,2004
Diessenhofen,4545,22.6,28.6,35.4,10.4,3.0,2004
Dozwil,4406,28.3,22.1,34.0,11.6,4.0,2004
Egnach,4411,28.0,24.9,34.4,9.0,3.8,2004
Erlen,4476,29.1,24.6,34.6,8.3,3.3,2004
Ermatingen,4646,21.1,25.4,35.5,12.9,5.1,2004
Eschenz,4806,24.7,23.9,35.6,11.6,4.1,2004
Eschlikon,4724,25.9,26.6,34.5,9.5,3.5,2004
Felben-Wellhausen,4561,27.1,27.8,35.3,7.6,2.2,2004
Fischingen,4726,28.0,24.9,33.5,9.5,4.1,2004
Frauenfeld,4566,21.8,28.5,34.6,10.5,4.6,2004
Gachnang,4571,27.3,27.2,36.8,6.8,1.9,2004
Gottlieben,4651,15.4,27.6,40.9,11.9,4.2,2004
Güttingen,4656,25.4,24.6,36.7,10.5,2.8,2004
Hauptwil-Gottshaus,4486,26.9,25.6,33.2,8.6,5.8,2004
Hefenhofen,4416,30.3,24.7,32.4,10.0,2.5,2004
Herdern ,4811,28.3,26.0,34.2,8.5,3.0,2004
Hohentannen,4495,34.0,23.3,28.3,10.0,4.3,2004
Homburg,4816,30.0,22.6,35.2,9.5,2.7,2004
Horn,4421,21.7,27.0,33.8,12.2,5.2,2004
Hüttlingen,4590,27.3,26.4,37.0,7.1,2.1,2004
Hüttwilen,4821,25.8,23.4,37.0,9.4,4.4,2004
Kemmental,4666,29.1,23.6,34.6,9.2,3.6,2004
Kesswil,4426,25.0,23.8,35.4,12.8,3.1,2004
Kradolf-Schönenberg,4501,27.3,25.9,34.8,8.6,3.5,2004
Kreuzlingen,4671,20.3,29.5,34.2,11.9,4.2,2004
Langrickenbach,4681,30.1,23.5,32.7,9.7,4.0,2004
Lengwil,4683,25.8,24.8,38.1,9.0,2.4,2004
Lommis,4741,31.8,23.3,35.9,7.3,1.7,2004
Mammern,4826,25.4,26.0,34.8,10.5,3.3,2004
Märstetten,4941,29.0,26.8,33.0,8.7,2.5,2004
Matzingen,4591,28.7,26.0,34.0,8.7,2.6,2004
Müllheim,4831,29.2,24.7,34.8,8.2,3.1,2004
Münchwilen,4746,27.2,28.8,32.0,8.4,3.6,2004
Münsterlingen,4691,24.5,27.1,35.4,9.7,3.2,2004
Neunforn,4601,25.0,21.9,39.9,10.6,2.7,2004
Pfyn,4841,26.3,25.9,36.2,9.0,2.7,2004
Raperswilen,4846,30.1,20.8,35.5,11.2,2.4,2004
Rickenbach,4751,23.3,32.3,32.3,9.6,2.6,2004
Roggwil,4431,27.4,26.1,34.8,9.3,2.4,2004
Romanshorn,4436,23.4,24.8,33.4,12.6,5.9,2004
Salenstein,4851,19.5,22.6,41.0,12.1,4.8,2004
Salmsach,4441,24.6,26.7,37.4,8.4,3.0,2004
Schlatt,4546,27.4,25.8,34.3,9.1,3.4,2004
Schönholzerswilen,4756,30.8,26.5,26.7,11.9,4.1,2004
Sirnach,4761,25.3,27.7,34.3,9.3,3.4,2004
Sommeri ,4446,25.9,23.7,35.6,11.9,2.9,2004
Steckborn,4864,23.2,21.5,36.7,12.8,5.8,2004
Stettfurt,4606,28.7,24.7,37.1,6.5,3.1,2004
Sulgen,4506,27.6,26.0,32.6,9.6,4.1,2004
Tägerwilen,4696,25.7,25.7,34.7,10.0,3.9,2004
Thundorf,4611,26.9,24.9,35.8,8.9,3.5,2004
Tobel-Tägerschen,4776,27.6,27.9,33.9,8.3,2.3,2004
Uesslingen-Buch,4616,28.7,23.3,34.9,10.4,2.7,2004
Uttwil,4451,25.3,24.8,36.0,9.8,4.1,2004
Wagenhausen,4871,23.9,24.6,36.2,11.0,4.2,2004
Wäldi,4701,27.9,23.7,34.9,10.1,3.6,2004
Wängi,4781,26.8,26.4,33.6,9.4,3.7,2004
Warth-Weiningen,4621,25.5,21.0,41.7,9.5,2.3,2004
Weinfelden,4946,21.5,28.8,31.7,12.7,5.3,2004
Wigoltingen,4951,27.3,24.2,35.0,10.5,3.0,2004
Wilen,4786,29.0,26.1,33.3,8.5,3.1,2004
Wuppenau,4791,28.8,22.2,36.8,9.0,3.2,2004
Zihlschlacht-Sitterdorf,4511,29.5,24.8,33.2,9.0,3.6,2004
Aadorf*,4551,24.8,26.2,36.3,9.6,3.1,2005
Affeltrangen,4711,26.8,26.1,35.2,8.4,3.4,2005
Altnau,4641,27.7,23.5,38.4,8.1,2.4,2005
Amlikon-Bissegg*,4881,27.9,22.6,34.8,11.2,3.5,2005
Amriswil,4461,25.0,26.4,33.0,10.7,4.9,2005
Arbon,4401,21.6,26.2,33.7,12.9,5.5,2005
Basadingen-Schlattingen,4536,27.6,23.3,36.6,9.7,2.8,2005
Berg,4891,28.5,23.4,35.3,8.9,3.8,2005
Berlingen*,4801,17.9,19.1,43.1,13.9,6.1,2005
Bettwiesen,4716,28.0,25.4,35.2,8.9,2.6,2005
Bichelsee-Balterswil,4721,25.8,25.6,36.9,9.1,2.6,2005
Birwinken,4901,29.5,24.4,32.9,10.0,3.2,2005
Bischofszell,4471,25.0,26.6,32.4,10.6,5.3,2005
Bottighofen,4643,18.4,25.4,40.1,13.2,2.9,2005
Braunau,4723,29.7,28.0,32.5,7.9,1.9,2005
Bürglen,4911,24.5,27.9,34.6,9.0,4.0,2005
Bussnang,4921,28.4,24.4,34.1,9.6,3.6,2005
Diessenhofen,4545,22.2,28.2,36.1,10.5,3.0,2005
Dozwil*,4406,28.6,20.7,34.2,12.1,4.3,2005
Egnach,4411,27.9,25.4,33.7,9.2,3.8,2005
Erlen,4476,28.3,24.4,35.3,8.6,3.4,2005
Ermatingen,4646,21.0,24.4,36.2,13.1,5.2,2005
Eschenz,4806,24.3,23.0,36.6,11.7,4.4,2005
Eschlikon,4724,25.7,25.9,35.2,9.6,3.6,2005
Felben-Wellhausen,4561,26.4,28.2,35.9,7.1,2.4,2005
Fischingen,4726,27.6,24.6,34.1,9.4,4.2,2005
Frauenfeld,4566,21.5,28.2,34.9,10.6,4.7,2005
Gachnang,4571,26.7,26.2,38.2,7.0,1.9,2005
Gottlieben,4651,14.4,28.4,41.9,11.6,3.7,2005
Güttingen,4656,25.1,23.8,38.5,9.7,3.0,2005
Hauptwil-Gottshaus,4486,28.0,26.4,34.3,8.0,3.3,2005
Hefenhofen,4416,29.8,24.7,33.0,9.6,2.9,2005
Herdern,4811,27.8,24.9,36.4,8.0,2.9,2005
Hohentannen,4495,33.6,22.5,30.4,9.8,3.7,2005
Homburg,4816,28.2,22.4,37.4,9.3,2.7,2005
Horn,4421,21.6,25.9,34.8,11.9,5.8,2005
Hüttlingen,4590,26.8,25.9,37.9,7.1,2.3,2005
Hüttwilen,4821,26.3,22.7,37.0,10.1,3.9,2005
Kemmental,4666,27.7,23.7,35.4,9.5,3.7,2005
Kesswil,4426,24.6,24.1,34.8,13.4,3.1,2005
Kradolf-Schönenberg,4501,26.7,25.9,35.5,8.2,3.7,2005
Kreuzlingen,4671,19.9,29.2,34.4,12.1,4.4,2005
Langrickenbach,4681,29.3,24.6,33.5,8.3,4.3,2005
Lengwil,4683,26.2,24.5,38.0,8.7,2.5,2005
Lommis,4741,31.4,22.3,36.8,7.6,1.9,2005
Mammern,4826,24.9,25.4,35.8,10.5,3.4,2005
Märstetten,4941,28.6,25.9,34.3,8.4,2.8,2005
Matzingen,4591,27.1,25.9,36.1,8.1,2.8,2005
Müllheim,4831,28.4,24.5,35.4,8.6,3.1,2005
Münchwilen,4746,26.6,28.1,33.2,8.5,3.5,2005
Münsterlingen,4691,23.2,25.8,37.2,10.4,3.5,2005
Neunforn,4601,24.3,20.6,41.2,10.8,3.2,2005
Pfyn,4841,26.1,25.1,36.4,9.5,3.0,2005
Raperswilen,4846,28.4,19.6,35.8,13.0,3.2,2005
Rickenbach,4751,22.8,31.2,33.4,9.7,3.0,2005
Roggwil,4431,27.4,25.4,35.3,9.0,2.9,2005
Romanshorn,4436,22.7,24.7,34.2,12.6,5.9,2005
Salenstein,4851,18.3,23.5,42.3,11.1,4.8,2005
Salmsach,4441,24.9,26.4,37.1,8.3,3.4,2005
Schlatt,4546,26.4,26.0,35.0,9.2,3.3,2005
Schönholzerswilen,4756,30.6,25.9,27.8,11.7,3.9,2005
Sirnach,4761,25.2,27.3,34.3,9.5,3.7,2005
Sommeri,4446,25.0,24.4,35.6,11.8,3.2,2005
Steckborn,4864,22.6,21.9,37.1,12.7,5.7,2005
Stettfurt,4606,28.2,22.9,39.4,6.6,2.9,2005
Sulgen,4506,26.8,25.9,33.2,9.9,4.1,2005
Tägerwilen,4696,24.8,25.9,35.4,9.9,3.9,2005
Thundorf,4611,27.0,24.0,36.7,8.2,4.0,2005
Tobel-Tägerschen,4776,27.7,27.3,33.7,8.6,2.7,2005
Uesslingen-Buch,4616,28.1,22.7,35.4,11.2,2.5,2005
Uttwil,4451,25.1,24.1,36.3,10.3,4.2,2005
Wagenhausen,4871,23.6,24.1,37.1,11.1,4.1,2005
Wäldi,4701,26.6,22.3,37.1,10.8,3.2,2005
Wängi,4781,26.7,25.8,34.1,9.7,3.6,2005
Warth-Weiningen,4621,25.0,20.5,42.0,10.1,2.4,2005
Weinfelden,4946,21.3,28.2,32.2,12.8,5.6,2005
Wigoltingen,4951,25.8,24.7,35.9,10.4,3.2,2005
Wilen,4786,28.8,26.0,33.5,9.0,2.8,2005
Wuppenau,4791,27.9,24.3,35.5,9.5,2.8,2005
Zihlschlacht-Sitterdorf,4511,29.2,24.6,33.4,8.9,4.0,2005
Aadorf*,4551,24.4,25.7,36.7,9.9,3.2,2006
Affeltrangen,4711,25.4,26.1,36.3,8.3,3.9,2006
Altnau,4641,26.5,23.2,39.0,8.9,2.5,2006
Amlikon-Bissegg*,4881,28.0,21.6,36.2,10.7,3.4,2006
Amriswil,4461,24.7,26.1,33.4,11.0,4.9,2006
Arbon,4401,21.5,25.8,34.1,13.0,5.6,2006
Basadingen-Schlattingen,4536,26.7,23.1,37.0,10.2,2.9,2006
Berg,4891,27.7,23.3,36.0,9.0,3.9,2006
Berlingen*,4801,18.0,19.1,41.1,15.5,6.3,2006
Bettwiesen,4716,25.9,26.5,36.5,8.3,2.7,2006
Bichelsee-Balterswil,4721,25.5,24.8,37.2,9.3,3.1,2006
Birwinken,4901,28.9,24.4,33.5,9.5,3.7,2006
Bischofszell,4471,24.0,26.8,33.3,10.7,5.3,2006
Bottighofen,4643,17.5,24.4,41.6,13.7,2.8,2006
Braunau,4723,29.6,27.3,32.9,7.5,2.7,2006
Bürglen,4911,23.4,27.1,36.4,9.1,4.1,2006
Bussnang,4921,27.9,24.6,34.4,9.0,4.1,2006
Diessenhofen,4545,21.3,27.2,37.0,11.4,3.1,2006
Dozwil*,4406,27.1,20.7,34.9,12.2,5.2,2006
Egnach,4411,26.7,25.3,34.3,9.7,4.0,2006
Erlen,4476,27.5,24.9,35.6,9.0,3.1,2006
Ermatingen,4646,20.9,23.3,37.5,13.0,5.4,2006
Eschenz,4806,23.6,23.5,37.6,11.0,4.2,2006
Eschlikon,4724,25.3,25.8,35.8,9.6,3.4,2006
Felben-Wellhausen,4561,25.7,27.1,37.6,7.1,2.5,2006
Fischingen,4726,27.0,23.4,36.1,9.3,4.2,2006
Frauenfeld,4566,21.3,28.1,35.0,10.7,4.8,2006
Gachnang,4571,26.2,25.7,38.9,7.2,2.0,2006
Gottlieben,4651,14.9,29.7,40.2,11.5,3.7,2006
Güttingen,4656,25.5,23.4,37.9,10.2,2.9,2006
Hauptwil-Gottshaus,4486,27.6,26.1,35.1,8.1,3.1,2006
Hefenhofen,4416,29.9,21.9,35.5,9.9,2.9,2006
Herdern,4811,26.5,24.3,37.9,7.4,3.8,2006
Hohentannen,4495,32.1,22.2,31.8,9.9,4.0,2006
Homburg,4816,26.7,22.2,38.1,10.1,2.9,2006
Horn,4421,21.5,25.4,35.4,11.9,5.8,2006
Hüttlingen,4590,26.5,25.8,37.5,7.9,2.3,2006
Hüttwilen,4821,25.4,23.4,36.7,10.6,3.8,2006
Kemmental,4666,27.3,22.8,36.5,9.9,3.5,2006
Kesswil,4426,23.9,24.1,35.7,13.4,2.8,2006
Kradolf-Schönenberg,4501,26.0,25.5,36.3,8.4,3.7,2006
Kreuzlingen,4671,19.7,28.3,35.2,12.3,4.5,2006
Langrickenbach,4681,28.7,23.2,35.5,8.2,4.3,2006
Lengwil,4683,25.7,24.5,37.9,9.4,2.4,2006
Lommis,4741,30.9,19.9,39.3,7.6,2.2,2006
Mammern,4826,24.6,24.2,36.1,11.1,3.9,2006
Märstetten,4941,28.1,26.7,34.5,8.0,2.7,2006
Matzingen,4591,27.0,25.4,36.3,8.1,3.2,2006
Müllheim,4831,27.7,24.0,36.4,8.6,3.2,2006
Münchwilen,4746,26.6,27.6,33.7,8.6,3.5,2006
Münsterlingen,4691,23.0,24.7,38.1,10.8,3.4,2006
Neunforn,4601,23.4,20.0,41.9,10.8,3.9,2006
Pfyn,4841,25.2,24.7,37.5,9.1,3.5,2006
Raperswilen,4846,27.2,21.4,35.3,11.8,4.3,2006
Rickenbach,4751,22.1,30.8,34.1,10.1,2.9,2006
Roggwil,4431,26.7,24.6,36.8,9.0,3.0,2006
Romanshorn,4436,22.8,24.1,34.4,12.7,6.1,2006
Salenstein,4851,18.7,21.2,44.3,10.3,5.4,2006
Salmsach,4441,25.1,25.1,37.6,9.0,3.2,2006
Schlatt,4546,25.6,25.2,36.2,9.8,3.1,2006
Schönholzerswilen,4756,31.8,22.9,30.6,10.7,4.0,2006
Sirnach,4761,25.0,26.5,35.0,9.8,3.7,2006
Sommeri,4446,23.2,22.8,38.0,12.4,3.5,2006
Steckborn,4864,22.7,21.2,37.6,12.7,5.8,2006
Stettfurt,4606,27.9,23.3,39.3,6.4,3.1,2006
Sulgen,4506,26.1,25.5,33.8,10.2,4.5,2006
Tägerwilen,4696,24.8,24.6,36.7,10.2,3.7,2006
Thundorf,4611,27.6,22.9,37.1,8.3,4.1,2006
Tobel-Tägerschen,4776,26.6,28.4,33.6,8.5,2.8,2006
Uesslingen-Buch,4616,28.8,20.4,37.2,10.9,2.6,2006
Uttwil,4451,25.0,23.4,37.2,10.6,3.9,2006
Wagenhausen,4871,23.0,23.6,38.0,11.2,4.1,2006
Wäldi,4701,25.5,22.4,38.0,10.6,3.5,2006
Wängi,4781,25.9,25.4,35.0,10.0,3.7,2006
Warth-Weiningen,4621,22.9,21.5,42.7,10.2,2.8,2006
Weinfelden,4946,21.2,28.0,32.3,12.8,5.7,2006
Wigoltingen,4951,25.6,23.9,36.6,10.4,3.5,2006
Wilen,4786,29.0,24.9,34.6,8.8,2.8,2006
Wuppenau,4791,28.5,21.9,36.8,10.1,2.6,2006
Zihlschlacht-Sitterdorf,4511,27.0,26.0,34.5,8.4,4.1,2006
Aadorf,4551,23.9,25.0,37.6,10.2,3.3,2007
Affeltrangen,4711,25.4,25.7,36.7,8.6,3.6,2007
Altnau,4641,25.3,22.2,40.4,9.6,2.6,2007
Amlikon-Bissegg,4881,27.0,20.7,38.3,10.1,3.9,2007
Amriswil,4461,24.2,26.0,33.8,11.0,5.0,2007
Arbon,4401,21.1,25.9,34.4,12.9,5.6,2007
Basadingen-Schlattingen,4536,25.1,22.9,38.2,10.8,3.0,2007
Berg,4891,27.1,24.0,35.7,9.2,4.0,2007
Berlingen,4801,17.2,20.0,41.7,15.4,5.7,2007
Bettwiesen,4716,25.7,26.2,37.4,7.6,3.1,2007
Bichelsee-Balterswil,4721,24.6,23.3,38.7,10.0,3.3,2007
Birwinken,4901,36.9,25.1,24.2,10.0,3.8,2007
Bischofszell,4471,23.6,26.6,33.6,11.0,5.2,2007
Bottighofen,4643,17.2,23.5,42.3,13.9,3.1,2007
Braunau,4723,28.1,27.8,34.0,7.4,2.7,2007
Bürglen,4911,23.1,26.2,37.3,9.3,4.1,2007
Bussnang,4921,28.1,24.2,34.4,9.2,4.1,2007
Diessenhofen,4545,20.9,26.9,37.2,11.8,3.1,2007
Dozwil,4406,26.8,21.0,35.0,11.6,5.6,2007
Egnach,4411,26.0,25.1,35.1,9.9,4.0,2007
Erlen,4476,26.9,24.1,36.6,9.1,3.2,2007
Ermatingen,4646,20.0,23.1,38.0,13.4,5.5,2007
Eschenz,4806,22.3,23.7,38.0,12.0,4.0,2007
Eschlikon,4724,24.9,25.4,36.7,9.7,3.3,2007
Felben-Wellhausen,4561,24.6,26.6,38.9,7.3,2.6,2007
Fischingen,4726,25.6,23.6,37.0,9.3,4.5,2007
Frauenfeld,4566,21.0,28.2,35.1,11.1,4.7,2007
Gachnang,4571,25.9,24.5,40.1,7.6,2.0,2007
Gottlieben,4651,15.6,25.6,41.9,12.5,4.4,2007
Güttingen,4656,25.6,22.4,38.0,11.1,2.9,2007
Hauptwil-Gottshaus,4486,27.0,25.9,36.3,7.8,3.0,2007
Hefenhofen,4416,28.8,22.1,36.3,9.6,3.2,2007
Herdern,4811,26.6,23.3,38.5,8.0,3.6,2007
Hohentannen,4495,32.5,22.1,32.0,9.2,4.3,2007
Homburg,4816,25.3,23.6,38.0,9.5,3.7,2007
Horn,4421,21.0,25.6,35.5,11.7,6.1,2007
Hüttlingen,4590,26.4,25.4,37.0,8.6,2.5,2007
Hüttwilen,4821,24.4,23.6,37.2,10.6,4.2,2007
Kemmental,4666,26.5,23.3,37.1,9.5,3.7,2007
Kesswil,4426,23.1,22.6,36.9,14.1,3.3,2007
Kradolf-Schönenberg,4501,25.3,25.6,36.7,8.8,3.5,2007
Kreuzlingen,4671,19.5,28.4,35.4,12.4,4.3,2007
Langrickenbach,4681,28.5,23.3,36.1,7.6,4.5,2007
Lengwil,4683,25.9,23.1,39.3,9.3,2.4,2007
Lommis,4741,29.6,19.5,40.8,8.1,2.0,2007
Mammern,4826,23.9,24.8,37.3,10.1,3.9,2007
Märstetten,4941,28.0,25.7,35.3,8.0,3.0,2007
Matzingen,4591,26.1,25.2,37.2,8.4,3.1,2007
Müllheim,4831,27.1,23.6,36.9,9.2,3.2,2007
Münchwilen,4746,26.7,26.6,34.2,8.7,3.8,2007
Münsterlingen,4691,22.2,25.8,37.7,11.1,3.1,2007
Neunforn,4601,21.7,19.7,43.2,10.8,4.6,2007
Pfyn,4841,25.4,24.9,37.5,8.4,3.8,2007
Raperswilen,4846,25.9,22.2,36.8,10.6,4.5,2007
Rickenbach,4751,20.6,31.2,35.0,10.5,2.8,2007
Roggwil,4431,26.4,23.9,37.7,8.6,3.3,2007
Romanshorn,4436,22.2,24.0,34.8,12.8,6.2,2007
Salenstein,4851,18.8,20.7,44.9,10.6,5.0,2007
Salmsach,4441,24.3,25.1,37.6,10.2,2.8,2007
Schlatt,4546,25.9,24.4,36.3,10.1,3.4,2007
Schönholzerswilen,4756,31.0,22.9,31.7,10.8,3.6,2007
Sirnach,4761,24.3,26.5,35.6,9.8,3.8,2007
Sommeri,4446,23.3,23.7,37.2,12.7,3.0,2007
Steckborn,4864,22.1,20.9,38.5,12.4,6.0,2007
Stettfurt,4606,27.6,21.9,40.9,6.7,2.9,2007
Sulgen,4506,24.7,25.4,34.8,10.3,4.8,2007
Tägerwilen,4696,24.5,23.8,37.3,10.7,3.7,2007
Thundorf,4611,27.7,23.5,36.8,8.1,4.0,2007
Tobel-Tägerschen,4776,26.4,27.2,34.5,8.9,3.1,2007
Uesslingen-Buch,4616,27.2,20.2,39.2,10.3,3.1,2007
Uttwil,4451,25.2,22.8,37.7,10.3,4.1,2007
Wagenhausen,4871,22.7,24.2,37.3,11.8,4.0,2007
Wäldi,4701,24.4,23.1,38.8,10.4,3.3,2007
Wängi,4781,25.2,25.3,35.8,10.0,3.7,2007
Warth-Weiningen,4621,22.1,21.4,42.8,11.3,2.4,2007
Weinfelden,4946,21.3,28.0,32.5,12.7,5.6,2007
Wigoltingen,4951,25.0,23.1,37.8,10.5,3.6,2007
Wilen,4786,28.9,24.1,35.2,9.0,2.8,2007
Wuppenau,4791,28.0,22.0,36.5,10.9,2.6,2007
Zihlschlacht-Sitterdorf,4511,25.9,26.5,34.5,9.2,3.9,2007
Aadorf,4551,23.3,25.2,37.8,10.4,3.3,2008
Affeltrangen,4711,25.2,25.3,37.4,9.0,3.1,2008
Altnau,4641,25.4,22.7,39.5,9.7,2.6,2008
Amlikon-Bissegg,4881,26.1,21.1,38.7,10.6,3.5,2008
Amriswil,4461,23.5,26.8,33.9,11.0,4.8,2008
Arbon,4401,20.7,25.9,34.9,12.9,5.6,2008
Basadingen-Schlattingen,4536,26.0,19.7,39.9,10.9,3.6,2008
Berg,4891,26.8,23.0,36.3,9.9,3.9,2008
Berlingen,4801,16.6,21.3,41.9,15.2,4.9,2008
Bettwiesen,4716,24.0,25.9,38.6,7.9,3.5,2008
Bichelsee-Balterswil,4721,24.5,23.4,38.6,10.1,3.4,2008
Birwinken,4901,28.5,21.3,35.9,9.8,4.4,2008
Bischofszell,4471,23.1,26.4,34.1,11.4,5.1,2008
Bottighofen,4643,17.2,23.4,42.6,13.5,3.3,2008
Braunau,4723,29.0,25.1,35.5,7.9,2.5,2008
Bürglen,4911,21.7,27.2,37.6,9.3,4.1,2008
Bussnang,4921,26.9,25.2,34.7,8.9,4.3,2008
Diessenhofen,4545,20.7,27.5,36.7,11.9,3.3,2008
Dozwil,4406,26.0,20.6,35.3,12.4,5.8,2008
Egnach,4411,25.7,24.8,35.7,9.8,4.0,2008
Erlen,4476,25.4,25.1,37.0,9.2,3.3,2008
Ermatingen,4646,19.4,23.7,38.1,13.2,5.6,2008
Eschenz,4806,22.2,23.4,38.0,12.4,3.9,2008
Eschlikon,4724,23.9,25.8,37.0,9.9,3.3,2008
Felben-Wellhausen,4561,23.9,26.0,39.5,7.8,2.7,2008
Fischingen,4726,24.8,23.1,37.9,9.4,4.7,2008
Frauenfeld,4566,20.4,28.4,35.3,11.3,4.7,2008
Gachnang,4571,25.5,24.0,40.6,7.8,2.1,2008
Gottlieben,4651,15.5,22.2,43.4,14.9,4.1,2008
Güttingen,4656,25.1,21.8,38.9,10.9,3.2,2008
Hauptwil-Gottshaus,4486,25.7,27.0,36.7,7.5,3.2,2008
Hefenhofen,4416,27.7,20.8,38.5,9.6,3.4,2008
Herdern,4811,25.7,23.3,39.3,7.7,4.1,2008
Hohentannen,4495,31.1,21.1,34.5,8.7,4.5,2008
Homburg,4816,25.3,23.3,37.3,10.6,3.5,2008
Horn,4421,20.1,25.5,36.5,12.3,5.7,2008
Hüttlingen,4590,24.9,25.7,37.6,9.3,2.5,2008
Hüttwilen,4821,24.2,23.4,37.5,11.1,3.7,2008
Kemmental,4666,26.1,22.5,37.8,9.8,3.9,2008
Kesswil,4426,23.1,21.9,37.9,13.5,3.6,2008
Kradolf-Schönenberg,4501,24.7,25.8,37.7,8.4,3.3,2008
Kreuzlingen,4671,19.2,28.2,35.8,12.6,4.3,2008
Langrickenbach,4681,26.9,23.0,38.4,7.8,3.9,2008
Lengwil,4683,24.6,24.1,39.5,9.1,2.7,2008
Lommis,4741,28.8,18.9,41.4,8.4,2.4,2008
Mammern,4826,25.5,21.8,38.3,10.9,3.5,2008
Märstetten,4941,27.3,25.3,36.3,8.3,2.9,2008
Matzingen,4591,25.4,26.1,37.1,8.4,3.0,2008
Müllheim,4831,26.1,23.4,38.0,9.1,3.4,2008
Münchwilen,4746,25.7,26.5,35.2,8.7,3.9,2008
Münsterlingen,4691,21.7,25.2,38.8,11.1,3.2,2008
Neunforn,4601,20.3,20.7,42.4,11.7,4.9,2008
Pfyn,4841,24.9,25.4,37.5,8.6,3.7,2008
Raperswilen,4846,25.5,21.8,37.4,10.6,4.7,2008
