BFS_NR_GEMEINDE,GEMEINDE_NAME,BEZIRK_NR,BEZIRK_NAME,JAHR,KONFESSION_CODE,KONFESSION_BEZEICHNUNG,ANZAHL_PERSONEN
4401,Arbon,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,3534, 
4401,Arbon,2011,Bezirk Arbon,2017,121,Römisch-katholisch,4793, 
4401,Arbon,2011,Bezirk Arbon,2017,0,Übrige,6103, 
4406,Dozwil,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,208, 
4406,Dozwil,2011,Bezirk Arbon,2017,121,Römisch-katholisch,153, 
4406,Dozwil,2011,Bezirk Arbon,2017,0,Übrige,343, 
4411,Egnach,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,1914, 
4411,Egnach,2011,Bezirk Arbon,2017,121,Römisch-katholisch,1495, 
4411,Egnach,2011,Bezirk Arbon,2017,0,Übrige,1283, 
4416,Hefenhofen,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,421, 
4416,Hefenhofen,2011,Bezirk Arbon,2017,121,Römisch-katholisch,384, 
4416,Hefenhofen,2011,Bezirk Arbon,2017,0,Übrige,382, 
4421,Horn,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,754, 
4421,Horn,2011,Bezirk Arbon,2017,121,Römisch-katholisch,1182, 
4421,Horn,2011,Bezirk Arbon,2017,0,Übrige,801, 
4426,Kesswil,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,440, 
4426,Kesswil,2011,Bezirk Arbon,2017,121,Römisch-katholisch,289, 
4426,Kesswil,2011,Bezirk Arbon,2017,0,Übrige,270, 
4431,Roggwil,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,1157, 
4431,Roggwil,2011,Bezirk Arbon,2017,121,Römisch-katholisch,1122, 
4431,Roggwil,2011,Bezirk Arbon,2017,0,Übrige,777, 
4436,Romanshorn,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,2836, 
4436,Romanshorn,2011,Bezirk Arbon,2017,121,Römisch-katholisch,3327, 
4436,Romanshorn,2011,Bezirk Arbon,2017,0,Übrige,4764, 
4441,Salmsach,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,414, 
4441,Salmsach,2011,Bezirk Arbon,2017,121,Römisch-katholisch,435, 
4441,Salmsach,2011,Bezirk Arbon,2017,0,Übrige,562, 
4446,Sommeri,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,175, 
4446,Sommeri,2011,Bezirk Arbon,2017,121,Römisch-katholisch,248, 
4446,Sommeri,2011,Bezirk Arbon,2017,0,Übrige,142, 
4451,Uttwil,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,709, 
4451,Uttwil,2011,Bezirk Arbon,2017,121,Römisch-katholisch,521, 
4451,Uttwil,2011,Bezirk Arbon,2017,0,Übrige,622, 
4461,Amriswil,2011,Bezirk Arbon,2017,111,Evangelisch-reformiert,3682, 
4461,Amriswil,2011,Bezirk Arbon,2017,121,Römisch-katholisch,4172, 
4461,Amriswil,2011,Bezirk Arbon,2017,0,Übrige,5528, 
4471,Bischofszell,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1783, 
4471,Bischofszell,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,2164, 
4471,Bischofszell,2015,Bezirk Weinfelden,2017,0,Übrige,2027, 
4476,Erlen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1331, 
4476,Erlen,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,1022, 
4476,Erlen,2015,Bezirk Weinfelden,2017,0,Übrige,1311, 
4486,Hauptwil-Gottshaus,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,647, 
4486,Hauptwil-Gottshaus,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,733, 
4486,Hauptwil-Gottshaus,2015,Bezirk Weinfelden,2017,0,Übrige,558, 
4495,Hohentannen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,255, 
4495,Hohentannen,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,161, 
4495,Hohentannen,2015,Bezirk Weinfelden,2017,0,Übrige,186, 
4501,Kradolf-Schönenberg,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1264, 
4501,Kradolf-Schönenberg,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,902, 
4501,Kradolf-Schönenberg,2015,Bezirk Weinfelden,2017,0,Übrige,1393, 
4506,Sulgen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1272, 
4506,Sulgen,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,1094, 
4506,Sulgen,2015,Bezirk Weinfelden,2017,0,Übrige,1378, 
4511,Zihlschlacht-Sitterdorf,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,991, 
4511,Zihlschlacht-Sitterdorf,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,731, 
4511,Zihlschlacht-Sitterdorf,2015,Bezirk Weinfelden,2017,0,Übrige,635, 
4536,Basadingen-Schlattingen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,783, 
4536,Basadingen-Schlattingen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,449, 
4536,Basadingen-Schlattingen,2012,Bezirk Frauenfeld,2017,0,Übrige,575, 
4545,Diessenhofen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,1287, 
4545,Diessenhofen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,1288, 
4545,Diessenhofen,2012,Bezirk Frauenfeld,2017,0,Übrige,1314, 
4546,Schlatt,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,916, 
4546,Schlatt,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,300, 
4546,Schlatt,2012,Bezirk Frauenfeld,2017,0,Übrige,453, 
4551,Aadorf,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,3087, 
4551,Aadorf,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,2888, 
4551,Aadorf,2014,Bezirk Münchwilen,2017,0,Übrige,2868, 
4561,Felben-Wellhausen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,1033, 
4561,Felben-Wellhausen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,847, 
4561,Felben-Wellhausen,2012,Bezirk Frauenfeld,2017,0,Übrige,910, 
4566,Frauenfeld,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,8655, 
4566,Frauenfeld,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,8591, 
4566,Frauenfeld,2012,Bezirk Frauenfeld,2017,0,Übrige,8051, 
4571,Gachnang,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,1967, 
4571,Gachnang,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,1082, 
4571,Gachnang,2012,Bezirk Frauenfeld,2017,0,Übrige,1220, 
4590,Hüttlingen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,440, 
4590,Hüttlingen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,137, 
4590,Hüttlingen,2012,Bezirk Frauenfeld,2017,0,Übrige,257, 
4591,Matzingen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,948, 
4591,Matzingen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,987, 
4591,Matzingen,2012,Bezirk Frauenfeld,2017,0,Übrige,905, 
4601,Neunforn,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,592, 
4601,Neunforn,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,139, 
4601,Neunforn,2012,Bezirk Frauenfeld,2017,0,Übrige,273, 
4606,Stettfurt,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,571, 
4606,Stettfurt,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,327, 
4606,Stettfurt,2012,Bezirk Frauenfeld,2017,0,Übrige,315, 
4611,Thundorf,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,837, 
4611,Thundorf,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,296, 
4611,Thundorf,2012,Bezirk Frauenfeld,2017,0,Übrige,318, 
4616,Uesslingen-Buch,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,565, 
4616,Uesslingen-Buch,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,265, 
4616,Uesslingen-Buch,2012,Bezirk Frauenfeld,2017,0,Übrige,262, 
4621,Warth-Weiningen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,568, 
4621,Warth-Weiningen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,368, 
4621,Warth-Weiningen,2012,Bezirk Frauenfeld,2017,0,Übrige,375, 
4641,Altnau,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,910, 
4641,Altnau,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,650, 
4641,Altnau,2013,Bezirk Kreuzlingen,2017,0,Übrige,646, 
4643,Bottighofen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,838, 
4643,Bottighofen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,638, 
4643,Bottighofen,2013,Bezirk Kreuzlingen,2017,0,Übrige,688, 
4646,Ermatingen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,1383, 
4646,Ermatingen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,945, 
4646,Ermatingen,2013,Bezirk Kreuzlingen,2017,0,Übrige,1043, 
4651,Gottlieben,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,129, 
4651,Gottlieben,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,109, 
4651,Gottlieben,2013,Bezirk Kreuzlingen,2017,0,Übrige,110, 
4656,Güttingen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,650, 
4656,Güttingen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,456, 
4656,Güttingen,2013,Bezirk Kreuzlingen,2017,0,Übrige,498, 
4666,Kemmental,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,1171, 
4666,Kemmental,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,570, 
4666,Kemmental,2013,Bezirk Kreuzlingen,2017,0,Übrige,741, 
4671,Kreuzlingen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,4979, 
4671,Kreuzlingen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,6660, 
4671,Kreuzlingen,2013,Bezirk Kreuzlingen,2017,0,Übrige,10156, 
4681,Langrickenbach,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,603, 
4681,Langrickenbach,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,307, 
4681,Langrickenbach,2013,Bezirk Kreuzlingen,2017,0,Übrige,397, 
4683,Lengwil,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,693, 
4683,Lengwil,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,457, 
4683,Lengwil,2013,Bezirk Kreuzlingen,2017,0,Übrige,559, 
4691,Münsterlingen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,1080, 
4691,Münsterlingen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,1011, 
4691,Münsterlingen,2013,Bezirk Kreuzlingen,2017,0,Übrige,1353, 
4696,Tägerwilen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,1662, 
4696,Tägerwilen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,1301, 
4696,Tägerwilen,2013,Bezirk Kreuzlingen,2017,0,Übrige,1639, 
4701,Wäldi,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,479, 
4701,Wäldi,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,223, 
4701,Wäldi,2013,Bezirk Kreuzlingen,2017,0,Übrige,347, 
4711,Affeltrangen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1041, 
4711,Affeltrangen,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,851, 
4711,Affeltrangen,2015,Bezirk Weinfelden,2017,0,Übrige,666, 
4716,Bettwiesen,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,289, 
4716,Bettwiesen,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,550, 
4716,Bettwiesen,2014,Bezirk Münchwilen,2017,0,Übrige,400, 
4721,Bichelsee-Balterswil,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,887, 
4721,Bichelsee-Balterswil,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,1100, 
4721,Bichelsee-Balterswil,2014,Bezirk Münchwilen,2017,0,Übrige,848, 
4723,Braunau,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,314, 
4723,Braunau,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,283, 
4723,Braunau,2014,Bezirk Münchwilen,2017,0,Übrige,173, 
4724,Eschlikon,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,1563, 
4724,Eschlikon,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,1514, 
4724,Eschlikon,2014,Bezirk Münchwilen,2017,0,Übrige,1223, 
4726,Fischingen,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,814, 
4726,Fischingen,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,1285, 
4726,Fischingen,2014,Bezirk Münchwilen,2017,0,Übrige,591, 
4741,Lommis,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,411, 
4741,Lommis,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,440, 
4741,Lommis,2014,Bezirk Münchwilen,2017,0,Übrige,372, 
4746,Münchwilen,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,1516, 
4746,Münchwilen,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,2246, 
4746,Münchwilen,2014,Bezirk Münchwilen,2017,0,Übrige,1776, 
4751,Rickenbach,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,406, 
4751,Rickenbach,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,1138, 
4751,Rickenbach,2014,Bezirk Münchwilen,2017,0,Übrige,1227, 
4756,Schönholzerswilen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,406, 
4756,Schönholzerswilen,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,288, 
4756,Schönholzerswilen,2015,Bezirk Weinfelden,2017,0,Übrige,154, 
4761,Sirnach,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,1698, 
4761,Sirnach,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,3169, 
4761,Sirnach,2014,Bezirk Münchwilen,2017,0,Übrige,2836, 
4776,Tobel-Tägerschen,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,450, 
4776,Tobel-Tägerschen,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,685, 
4776,Tobel-Tägerschen,2014,Bezirk Münchwilen,2017,0,Übrige,457, 
4781,Wängi,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,1583, 
4781,Wängi,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,1802, 
4781,Wängi,2014,Bezirk Münchwilen,2017,0,Übrige,1263, 
4786,Wilen,2014,Bezirk Münchwilen,2017,111,Evangelisch-reformiert,589, 
4786,Wilen,2014,Bezirk Münchwilen,2017,121,Römisch-katholisch,1279, 
4786,Wilen,2014,Bezirk Münchwilen,2017,0,Übrige,628, 
4791,Wuppenau,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,304, 
4791,Wuppenau,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,585, 
4791,Wuppenau,2015,Bezirk Weinfelden,2017,0,Übrige,238, 
4801,Berlingen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,404, 
4801,Berlingen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,202, 
4801,Berlingen,2012,Bezirk Frauenfeld,2017,0,Übrige,301, 
4806,Eschenz,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,607, 
4806,Eschenz,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,562, 
4806,Eschenz,2012,Bezirk Frauenfeld,2017,0,Übrige,585, 
4811,Herdern,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,414, 
4811,Herdern,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,330, 
4811,Herdern,2012,Bezirk Frauenfeld,2017,0,Übrige,284, 
4816,Homburg,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,639, 
4816,Homburg,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,530, 
4816,Homburg,2012,Bezirk Frauenfeld,2017,0,Übrige,362, 
4821,Hüttwilen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,833, 
4821,Hüttwilen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,380, 
4821,Hüttwilen,2012,Bezirk Frauenfeld,2017,0,Übrige,496, 
4826,Mammern,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,243, 
4826,Mammern,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,210, 
4826,Mammern,2012,Bezirk Frauenfeld,2017,0,Übrige,195, 
4831,Müllheim,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,1166, 
4831,Müllheim,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,770, 
4831,Müllheim,2012,Bezirk Frauenfeld,2017,0,Übrige,1028, 
4841,Pfyn,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,835, 
4841,Pfyn,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,529, 
4841,Pfyn,2012,Bezirk Frauenfeld,2017,0,Übrige,628, 
4846,Raperswilen,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,230, 
4846,Raperswilen,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,60, 
4846,Raperswilen,2013,Bezirk Kreuzlingen,2017,0,Übrige,104, 
4851,Salenstein,2013,Bezirk Kreuzlingen,2017,111,Evangelisch-reformiert,519, 
4851,Salenstein,2013,Bezirk Kreuzlingen,2017,121,Römisch-katholisch,338, 
4851,Salenstein,2013,Bezirk Kreuzlingen,2017,0,Übrige,414, 
4864,Steckborn,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,1266, 
4864,Steckborn,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,1149, 
4864,Steckborn,2012,Bezirk Frauenfeld,2017,0,Übrige,1350, 
4871,Wagenhausen,2012,Bezirk Frauenfeld,2017,111,Evangelisch-reformiert,779, 
4871,Wagenhausen,2012,Bezirk Frauenfeld,2017,121,Römisch-katholisch,268, 
4871,Wagenhausen,2012,Bezirk Frauenfeld,2017,0,Übrige,600, 
4881,Amlikon-Bissegg,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,596, 
4881,Amlikon-Bissegg,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,324, 
4881,Amlikon-Bissegg,2015,Bezirk Weinfelden,2017,0,Übrige,408, 
4891,Berg,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1602, 
4891,Berg,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,896, 
4891,Berg,2015,Bezirk Weinfelden,2017,0,Übrige,823, 
4901,Birwinken,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,677, 
4901,Birwinken,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,237, 
4901,Birwinken,2015,Bezirk Weinfelden,2017,0,Übrige,436, 
4911,Bürglen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1211, 
4911,Bürglen,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,1058, 
4911,Bürglen,2015,Bezirk Weinfelden,2017,0,Übrige,1506, 
4921,Bussnang,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1017, 
4921,Bussnang,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,630, 
4921,Bussnang,2015,Bezirk Weinfelden,2017,0,Übrige,666, 
4941,Märstetten,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1231, 
4941,Märstetten,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,701, 
4941,Märstetten,2015,Bezirk Weinfelden,2017,0,Übrige,876, 
4946,Weinfelden,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,4201, 
4946,Weinfelden,2015,Bezirk Weinfelden,2017,121,Römisch-katholisch,3330, 
4946,Weinfelden,2015,Bezirk Weinfelden,2017,0,Übrige,3807, 
4951,Wigoltingen,2015,Bezirk Weinfelden,2017,111,Evangelisch-reformiert,1096, 
