BFS_NR_GEMEINDE;GEMEINDE_NAME;Jahr;Netto_Sozialhilfe_je_Einwohner
4551;Aadorf;2006;100
4711;Affeltrangen;2006;137
4641;Altnau;2006;7
4881;Amlikon-Bissegg;2006;24
4461;Amriswil;2006;93
4401;Arbon;2006;170
4536;Basadingen-Schlattingen;2006;130
4891;Berg;2006;61
4801;Berlingen;2006;80
4716;Bettwiesen;2006;115
4721;Bichelsee-Balterswil;2006;22
4901;Birwinken;2006;124
4471;Bischofszell;2006;147
4643;Bottighofen;2006;100
4723;Braunau;2006;93
4921;Bussnang;2006;84
4911;Bürglen;2006;64
4545;Diessenhofen;2006;157
4406;Dozwil;2006;31
4411;Egnach;2006;71
4476;Erlen;2006;132
4646;Ermatingen;2006;88
4806;Eschenz;2006;104
4724;Eschlikon;2006;61
4561;Felben-Wellhausen;2006;75
4726;Fischingen;2006;169
4566;Frauenfeld;2006;161
4571;Gachnang;2006;86
4651;Gottlieben;2006;118
4656;Güttingen;2006;111
4486;Hauptwil-Gottshaus;2006;62
4416;Hefenhofen;2006;77
4811;Herdern;2006;42
4495;Hohentannen;2006;203
4816;Homburg;2006;187
4421;Horn;2006;48
4590;Hüttlingen;2006;-23
4821;Hüttwilen;2006;-75
4666;Kemmental;2006;37
4426;Kesswil;2006;2
4501;Kradolf-Schönenberg;2006;147
4671;Kreuzlingen;2006;167
4681;Langrickenbach;2006;56
4683;Lengwil;2006;105
4741;Lommis;2006;63
4826;Mammern;2006;35
4591;Matzingen;2006;98
4941;Märstetten;2006;49
4831;Müllheim;2006;94
4746;Münchwilen;2006;82
4691;Münsterlingen;2006;91
4601;Neunforn;2006;50
4841;Pfyn;2006;14
4846;Raperswilen;2006;275
4751;Rickenbach;2006;303
4431;Roggwil;2006;24
4436;Romanshorn;2006;77
4851;Salenstein;2006;143
4441;Salmsach;2006;210
4546;Schlatt;2006;107
4756;Schönholzerswilen;2006;64
4761;Sirnach;2006;61
4446;Sommeri;2006;92
4864;Steckborn;2006;99
4606;Stettfurt;2006;31
4506;Sulgen;2006;52
4611;Thundorf;2006;81
4776;Tobel-Tägerschen;2006;1
4696;Tägerwilen;2006;15
4616;Uesslingen-Buch;2006;10
4451;Uttwil;2006;91
4871;Wagenhausen;2006;65
4621;Warth-Weiningen;2006;57
4946;Weinfelden;2006;25
4951;Wigoltingen;2006;141
4786;Wilen;2006;41
4791;Wuppenau;2006;32
4701;Wäldi;2006;12
4781;Wängi;2006;89
4511;Zihlschlacht-Sitterdorf;2006;83
4551;Aadorf;2007;78
4711;Affeltrangen;2007;70
4641;Altnau;2007;7
4881;Amlikon-Bissegg;2007;132
4461;Amriswil;2007;90
4401;Arbon;2007;95
4536;Basadingen-Schlattingen;2007;67
4891;Berg;2007;38
4801;Berlingen;2007;185
4716;Bettwiesen;2007;120
4721;Bichelsee-Balterswil;2007;22
4901;Birwinken;2007;152
4471;Bischofszell;2007;168
4643;Bottighofen;2007;112
4723;Braunau;2007;-21
4921;Bussnang;2007;93
4911;Bürglen;2007;63
4545;Diessenhofen;2007;125
4406;Dozwil;2007;16
4411;Egnach;2007;48
4476;Erlen;2007;147
4646;Ermatingen;2007;102
4806;Eschenz;2007;71
4724;Eschlikon;2007;44
4561;Felben-Wellhausen;2007;8
4726;Fischingen;2007;298
4566;Frauenfeld;2007;143
4571;Gachnang;2007;73
4651;Gottlieben;2007;86
4656;Güttingen;2007;-7
4486;Hauptwil-Gottshaus;2007;67
4416;Hefenhofen;2007;78
4811;Herdern;2007;8
4495;Hohentannen;2007;40
4816;Homburg;2007;97
4421;Horn;2007;49
4590;Hüttlingen;2007;42
4821;Hüttwilen;2007;106
4666;Kemmental;2007;48
4426;Kesswil;2007;21
4501;Kradolf-Schönenberg;2007;116
4671;Kreuzlingen;2007;155
4681;Langrickenbach;2007;48
4683;Lengwil;2007;121
4741;Lommis;2007;71
4826;Mammern;2007;52
4591;Matzingen;2007;21
4941;Märstetten;2007;104
4831;Müllheim;2007;113
4746;Münchwilen;2007;103
4691;Münsterlingen;2007;43
4601;Neunforn;2007;57
4841;Pfyn;2007;49
4846;Raperswilen;2007;248
4751;Rickenbach;2007;252
4431;Roggwil;2007;17
4436;Romanshorn;2007;41
4851;Salenstein;2007;-12
4441;Salmsach;2007;310
4546;Schlatt;2007;69
4756;Schönholzerswilen;2007;16
4761;Sirnach;2007;78
4446;Sommeri;2007;38
4864;Steckborn;2007;40
4606;Stettfurt;2007;89
4506;Sulgen;2007;103
4611;Thundorf;2007;25
4776;Tobel-Tägerschen;2007;78
4696;Tägerwilen;2007;76
4616;Uesslingen-Buch;2007;22
4451;Uttwil;2007;111
4871;Wagenhausen;2007;135
4621;Warth-Weiningen;2007;42
4946;Weinfelden;2007;45
4951;Wigoltingen;2007;94
4786;Wilen;2007;45
4791;Wuppenau;2007;52
4701;Wäldi;2007;6
4781;Wängi;2007;73
4511;Zihlschlacht-Sitterdorf;2007;52
4551;Aadorf;2008;2
4711;Affeltrangen;2008;80
4641;Altnau;2008;64
4881;Amlikon-Bissegg;2008;105
4461;Amriswil;2008;44
4401;Arbon;2008;123
4536;Basadingen-Schlattingen;2008;72
4891;Berg;2008;-3
4801;Berlingen;2008;116
4716;Bettwiesen;2008;90
4721;Bichelsee-Balterswil;2008;40
4901;Birwinken;2008;53
4471;Bischofszell;2008;175
4643;Bottighofen;2008;78
4723;Braunau;2008;-47
4921;Bussnang;2008;3
4911;Bürglen;2008;82
4545;Diessenhofen;2008;115
4406;Dozwil;2008;-14
4411;Egnach;2008;61
4476;Erlen;2008;124
4646;Ermatingen;2008;78
4806;Eschenz;2008;64
4724;Eschlikon;2008;44
4561;Felben-Wellhausen;2008;50
4726;Fischingen;2008;169
4566;Frauenfeld;2008;159
4571;Gachnang;2008;5
4651;Gottlieben;2008;9
4656;Güttingen;2008;45
4486;Hauptwil-Gottshaus;2008;75
4416;Hefenhofen;2008;51
4811;Herdern;2008;2
4495;Hohentannen;2008;49
4816;Homburg;2008;63
4421;Horn;2008;17
4590;Hüttlingen;2008;-10
4821;Hüttwilen;2008;121
4666;Kemmental;2008;46
4426;Kesswil;2008;-5
4501;Kradolf-Schönenberg;2008;117
4671;Kreuzlingen;2008;84
4681;Langrickenbach;2008;63
4683;Lengwil;2008;69
4741;Lommis;2008;73
4826;Mammern;2008;55
4591;Matzingen;2008;-34
4941;Märstetten;2008;152
4831;Müllheim;2008;122
4746;Münchwilen;2008;38
4691;Münsterlingen;2008;-14
4601;Neunforn;2008;40
4841;Pfyn;2008;106
4846;Raperswilen;2008;162
4751;Rickenbach;2008;297
4431;Roggwil;2008;18
4436;Romanshorn;2008;20
4851;Salenstein;2008;65
4441;Salmsach;2008;118
4546;Schlatt;2008;32
4756;Schönholzerswilen;2008;16
4761;Sirnach;2008;78
4446;Sommeri;2008;67
4864;Steckborn;2008;94
4606;Stettfurt;2008;-5
4506;Sulgen;2008;57
4611;Thundorf;2008;43
4776;Tobel-Tägerschen;2008;46
4696;Tägerwilen;2008;56
4616;Uesslingen-Buch;2008;34
4451;Uttwil;2008;122
4871;Wagenhausen;2008;45
4621;Warth-Weiningen;2008;20
4946;Weinfelden;2008;54
4951;Wigoltingen;2008;3
4786;Wilen;2008;36
4791;Wuppenau;2008;-3
4701;Wäldi;2008;66
4781;Wängi;2008;78
4511;Zihlschlacht-Sitterdorf;2008;-26
4551;Aadorf;2009;43
4711;Affeltrangen;2009;81
4641;Altnau;2009;28
4881;Amlikon-Bissegg;2009;73
4461;Amriswil;2009;90
4401;Arbon;2009;152
4536;Basadingen-Schlattingen;2009;29
4891;Berg;2009;47
4801;Berlingen;2009;20
4716;Bettwiesen;2009;55
4721;Bichelsee-Balterswil;2009;76
4901;Birwinken;2009;-41
4471;Bischofszell;2009;152
4643;Bottighofen;2009;119
4723;Braunau;2009;-3
4921;Bussnang;2009;65
4911;Bürglen;2009;86
4545;Diessenhofen;2009;126
4406;Dozwil;2009;-69
4411;Egnach;2009;66
4476;Erlen;2009;107
4646;Ermatingen;2009;96
4806;Eschenz;2009;61
4724;Eschlikon;2009;75
4561;Felben-Wellhausen;2009;90
4726;Fischingen;2009;137
4566;Frauenfeld;2009;127
4571;Gachnang;2009;18
4651;Gottlieben;2009;86
4656;Güttingen;2009;38
4486;Hauptwil-Gottshaus;2009;54
4416;Hefenhofen;2009;73
4811;Herdern;2009;62
4495;Hohentannen;2009;2
4816;Homburg;2009;80
4421;Horn;2009;28
4590;Hüttlingen;2009;66
4821;Hüttwilen;2009;71
4666;Kemmental;2009;30
4426;Kesswil;2009;16
4501;Kradolf-Schönenberg;2009;63
4671;Kreuzlingen;2009;96
4681;Langrickenbach;2009;20
4683;Lengwil;2009;124
4741;Lommis;2009;-13
4826;Mammern;2009;53
4591;Matzingen;2009;32
4941;Märstetten;2009;124
4831;Müllheim;2009;66
4746;Münchwilen;2009;105
4691;Münsterlingen;2009;7
4601;Neunforn;2009;35
4841;Pfyn;2009;57
4846;Raperswilen;2009;96
4751;Rickenbach;2009;267
4431;Roggwil;2009;-2
4436;Romanshorn;2009;48
4851;Salenstein;2009;77
4441;Salmsach;2009;16
4546;Schlatt;2009;6
4756;Schönholzerswilen;2009;76
4761;Sirnach;2009;52
4446;Sommeri;2009;55
4864;Steckborn;2009;174
4606;Stettfurt;2009;18
4506;Sulgen;2009;31
4611;Thundorf;2009;91
4776;Tobel-Tägerschen;2009;-35
4696;Tägerwilen;2009;36
4616;Uesslingen-Buch;2009;34
4451;Uttwil;2009;71
4871;Wagenhausen;2009;68
4621;Warth-Weiningen;2009;11
4946;Weinfelden;2009;88
4951;Wigoltingen;2009;93
4786;Wilen;2009;41
4791;Wuppenau;2009;7
4701;Wäldi;2009;43
4781;Wängi;2009;61
4511;Zihlschlacht-Sitterdorf;2009;27
4551;Aadorf;2010;14
4711;Affeltrangen;2010;76
4641;Altnau;2010;64
4881;Amlikon-Bissegg;2010;68
4461;Amriswil;2010;128
4401;Arbon;2010;160
4536;Basadingen-Schlattingen;2010;32
4891;Berg;2010;71
4801;Berlingen;2010;71
4716;Bettwiesen;2010;75
4721;Bichelsee-Balterswil;2010;82
4901;Birwinken;2010;-12
4471;Bischofszell;2010;119
4643;Bottighofen;2010;101
4723;Braunau;2010;21
4921;Bussnang;2010;104
4911;Bürglen;2010;89
4545;Diessenhofen;2010;97
4406;Dozwil;2010;12
4411;Egnach;2010;49
4476;Erlen;2010;97
4646;Ermatingen;2010;78
4806;Eschenz;2010;35
4724;Eschlikon;2010;106
4561;Felben-Wellhausen;2010;143
4726;Fischingen;2010;73
4566;Frauenfeld;2010;156
4571;Gachnang;2010;70
4651;Gottlieben;2010;47
4656;Güttingen;2010;54
4486;Hauptwil-Gottshaus;2010;9
4416;Hefenhofen;2010;83
4811;Herdern;2010;144
4495;Hohentannen;2010;6
4816;Homburg;2010;42
4421;Horn;2010;55
4590;Hüttlingen;2010;87
4821;Hüttwilen;2010;56
4666;Kemmental;2010;26
4426;Kesswil;2010;55
4501;Kradolf-Schönenberg;2010;115
4671;Kreuzlingen;2010;77
4681;Langrickenbach;2010;64
4683;Lengwil;2010;40
4741;Lommis;2010;45
4826;Mammern;2010;59
4591;Matzingen;2010;-5
4941;Märstetten;2010;79
4831;Müllheim;2010;52
4746;Münchwilen;2010;93
4691;Münsterlingen;2010;22
4601;Neunforn;2010;71
4841;Pfyn;2010;65
4846;Raperswilen;2010;-14
4751;Rickenbach;2010;216
4431;Roggwil;2010;28
4436;Romanshorn;2010;71
4851;Salenstein;2010;29
4441;Salmsach;2010;67
4546;Schlatt;2010;36
4756;Schönholzerswilen;2010;71
4761;Sirnach;2010;67
4446;Sommeri;2010;90
4864;Steckborn;2010;185
4606;Stettfurt;2010;37
4506;Sulgen;2010;75
4611;Thundorf;2010;-17
4776;Tobel-Tägerschen;2010;11
4696;Tägerwilen;2010;78
4616;Uesslingen-Buch;2010;64
4451;Uttwil;2010;68
4871;Wagenhausen;2010;69
4621;Warth-Weiningen;2010;55
4946;Weinfelden;2010;49
4951;Wigoltingen;2010;72
4786;Wilen;2010;46
4791;Wuppenau;2010;49
4701;Wäldi;2010;-6
4781;Wängi;2010;88
4511;Zihlschlacht-Sitterdorf;2010;42
4551;Aadorf;2011;51
4711;Affeltrangen;2011;-20
4641;Altnau;2011;-13
4881;Amlikon-Bissegg;2011;91
4461;Amriswil;2011;147
4401;Arbon;2011;168
4536;Basadingen-Schlattingen;2011;67
4891;Berg;2011;106
4801;Berlingen;2011;20
4716;Bettwiesen;2011;81
4721;Bichelsee-Balterswil;2011;75
4901;Birwinken;2011;31
4471;Bischofszell;2011;137
4643;Bottighofen;2011;97
4723;Braunau;2011;31
4921;Bussnang;2011;71
4911;Bürglen;2011;134
4545;Diessenhofen;2011;131
4406;Dozwil;2011;2
4411;Egnach;2011;22
4476;Erlen;2011;50
4646;Ermatingen;2011;64
4806;Eschenz;2011;108
4724;Eschlikon;2011;38
4561;Felben-Wellhausen;2011;137
4726;Fischingen;2011;169
4566;Frauenfeld;2011;152
4571;Gachnang;2011;69
4651;Gottlieben;2011;131
4656;Güttingen;2011;28
4486;Hauptwil-Gottshaus;2011;-27
4416;Hefenhofen;2011;160
4811;Herdern;2011;17
4495;Hohentannen;2011;7
4816;Homburg;2011;39
4421;Horn;2011;58
4590;Hüttlingen;2011;155
4821;Hüttwilen;2011;38
4666;Kemmental;2011;73
4426;Kesswil;2011;32
4501;Kradolf-Schönenberg;2011;143
4671;Kreuzlingen;2011;156
4681;Langrickenbach;2011;39
4683;Lengwil;2011;89
4741;Lommis;2011;26
4826;Mammern;2011;60
4591;Matzingen;2011;85
4941;Märstetten;2011;96
4831;Müllheim;2011;57
4746;Münchwilen;2011;61
4691;Münsterlingen;2011;61
4601;Neunforn;2011;106
4841;Pfyn;2011;84
4846;Raperswilen;2011;30
4751;Rickenbach;2011;20
4431;Roggwil;2011;-19
4436;Romanshorn;2011;67
4851;Salenstein;2011;41
4441;Salmsach;2011;0
4546;Schlatt;2011;69
4756;Schönholzerswilen;2011;45
4761;Sirnach;2011;87
4446;Sommeri;2011;76
4864;Steckborn;2011;165
4606;Stettfurt;2011;96
4506;Sulgen;2011;86
4611;Thundorf;2011;31
4776;Tobel-Tägerschen;2011;18
4696;Tägerwilen;2011;101
4616;Uesslingen-Buch;2011;75
4451;Uttwil;2011;67
4871;Wagenhausen;2011;40
4621;Warth-Weiningen;2011;72
4946;Weinfelden;2011;29
4951;Wigoltingen;2011;43
4786;Wilen;2011;56
4791;Wuppenau;2011;93
4701;Wäldi;2011;62
4781;Wängi;2011;73
4511;Zihlschlacht-Sitterdorf;2011;31
4551;Aadorf;2012;63
4711;Affeltrangen;2012;83
4641;Altnau;2012;17
4881;Amlikon-Bissegg;2012;110
4461;Amriswil;2012;150
4401;Arbon;2012;209
4536;Basadingen-Schlattingen;2012;98
4891;Berg;2012;93
4801;Berlingen;2012;158
4716;Bettwiesen;2012;107
4721;Bichelsee-Balterswil;2012;76
4901;Birwinken;2012;30
4471;Bischofszell;2012;120
4643;Bottighofen;2012;133
4723;Braunau;2012;34
4921;Bussnang;2012;132
4911;Bürglen;2012;123
4545;Diessenhofen;2012;185
4406;Dozwil;2012;-17
4411;Egnach;2012;53
4476;Erlen;2012;51
4646;Ermatingen;2012;152
4806;Eschenz;2012;128
4724;Eschlikon;2012;93
4561;Felben-Wellhausen;2012;131
4726;Fischingen;2012;180
4566;Frauenfeld;2012;203
4571;Gachnang;2012;78
4651;Gottlieben;2012;91
4656;Güttingen;2012;-8
4486;Hauptwil-Gottshaus;2012;61
4416;Hefenhofen;2012;127
4811;Herdern;2012;50
4495;Hohentannen;2012;0
4816;Homburg;2012;82
4421;Horn;2012;81
4590;Hüttlingen;2012;-58
4821;Hüttwilen;2012;27
4666;Kemmental;2012;62
4426;Kesswil;2012;46
4501;Kradolf-Schönenberg;2012;57
4671;Kreuzlingen;2012;225
4681;Langrickenbach;2012;87
4683;Lengwil;2012;176
4741;Lommis;2012;149
4826;Mammern;2012;103
4591;Matzingen;2012;104
4941;Märstetten;2012;63
4831;Müllheim;2012;71
4746;Münchwilen;2012;120
4691;Münsterlingen;2012;6
4601;Neunforn;2012;78
4841;Pfyn;2012;17
4846;Raperswilen;2012;-10
4751;Rickenbach;2012;207
4431;Roggwil;2012;14
4436;Romanshorn;2012;52
4851;Salenstein;2012;128
4441;Salmsach;2012;47
4546;Schlatt;2012;46
4756;Schönholzerswilen;2012;24
4761;Sirnach;2012;133
4446;Sommeri;2012;95
4864;Steckborn;2012;131
4606;Stettfurt;2012;56
4506;Sulgen;2012;29
4611;Thundorf;2012;2
4776;Tobel-Tägerschen;2012;-8
4696;Tägerwilen;2012;112
4616;Uesslingen-Buch;2012;61
4451;Uttwil;2012;83
4871;Wagenhausen;2012;74
4621;Warth-Weiningen;2012;38
4946;Weinfelden;2012;16
4951;Wigoltingen;2012;75
4786;Wilen;2012;67
4791;Wuppenau;2012;-80
4701;Wäldi;2012;77
4781;Wängi;2012;22
4511;Zihlschlacht-Sitterdorf;2012;-8
4551;Aadorf;2013;62
4711;Affeltrangen;2013;75
4641;Altnau;2013;36
4881;Amlikon-Bissegg;2013;104
4461;Amriswil;2013;132
4401;Arbon;2013;280
4536;Basadingen-Schlattingen;2013;92
4891;Berg;2013;59
4801;Berlingen;2013;157
4716;Bettwiesen;2013;118
4721;Bichelsee-Balterswil;2013;67
4901;Birwinken;2013;1
4471;Bischofszell;2013;91
4643;Bottighofen;2013;162
4723;Braunau;2013;70
4921;Bussnang;2013;56
4911;Bürglen;2013;149
4545;Diessenhofen;2013;167
4406;Dozwil;2013;-22
4411;Egnach;2013;70
4476;Erlen;2013;110
4646;Ermatingen;2013;118
4806;Eschenz;2013;71
4724;Eschlikon;2013;42
4561;Felben-Wellhausen;2013;119
4726;Fischingen;2013;188
4566;Frauenfeld;2013;202
4571;Gachnang;2013;136
4651;Gottlieben;2013;0
4656;Güttingen;2013;90
4486;Hauptwil-Gottshaus;2013;67
4416;Hefenhofen;2013;186
4811;Herdern;2013;-12
4495;Hohentannen;2013;17
4816;Homburg;2013;166
4421;Horn;2013;72
4590;Hüttlingen;2013;15
4821;Hüttwilen;2013;23
4666;Kemmental;2013;61
4426;Kesswil;2013;20
4501;Kradolf-Schönenberg;2013;109
4671;Kreuzlingen;2013;236
4681;Langrickenbach;2013;226
4683;Lengwil;2013;153
4741;Lommis;2013;65
4826;Mammern;2013;133
4591;Matzingen;2013;94
4941;Märstetten;2013;75
4831;Müllheim;2013;133
4746;Münchwilen;2013;106
4691;Münsterlingen;2013;4
4601;Neunforn;2013;-29
4841;Pfyn;2013;7
4846;Raperswilen;2013;18
4751;Rickenbach;2013;229
4431;Roggwil;2013;3
4436;Romanshorn;2013;90
4851;Salenstein;2013;163
4441;Salmsach;2013;56
4546;Schlatt;2013;89
4756;Schönholzerswilen;2013;32
4761;Sirnach;2013;125
4446;Sommeri;2013;21
4864;Steckborn;2013;98
4606;Stettfurt;2013;42
4506;Sulgen;2013;92
4611;Thundorf;2013;59
4776;Tobel-Tägerschen;2013;46
4696;Tägerwilen;2013;80
4616;Uesslingen-Buch;2013;9
4451;Uttwil;2013;76
4871;Wagenhausen;2013;75
4621;Warth-Weiningen;2013;39
4946;Weinfelden;2013;52
4951;Wigoltingen;2013;95
4786;Wilen;2013;50
4791;Wuppenau;2013;39
4701;Wäldi;2013;74
4781;Wängi;2013;43
4511;Zihlschlacht-Sitterdorf;2013;38
4551;Aadorf;2014;39
4711;Affeltrangen;2014;152
4641;Altnau;2014;61
4881;Amlikon-Bissegg;2014;98
4461;Amriswil;2014;164
4401;Arbon;2014;341
4536;Basadingen-Schlattingen;2014;143
4891;Berg;2014;58
4801;Berlingen;2014;-3
4716;Bettwiesen;2014;134
4721;Bichelsee-Balterswil;2014;35
4901;Birwinken;2014;-3
4471;Bischofszell;2014;120
4643;Bottighofen;2014;136
4723;Braunau;2014;129
4921;Bussnang;2014;44
4911;Bürglen;2014;224
4545;Diessenhofen;2014;146
4406;Dozwil;2014;-15
4411;Egnach;2014;56
4476;Erlen;2014;76
4646;Ermatingen;2014;153
4806;Eschenz;2014;102
4724;Eschlikon;2014;37
4561;Felben-Wellhausen;2014;104
4726;Fischingen;2014;123
4566;Frauenfeld;2014;190
4571;Gachnang;2014;188
4651;Gottlieben;2014;-26
4656;Güttingen;2014;144
4486;Hauptwil-Gottshaus;2014;-3
4416;Hefenhofen;2014;149
4811;Herdern;2014;33
4495;Hohentannen;2014;61
4816;Homburg;2014;106
4421;Horn;2014;30
4590;Hüttlingen;2014;33
4821;Hüttwilen;2014;21
4666;Kemmental;2014;89
4426;Kesswil;2014;7
4501;Kradolf-Schönenberg;2014;108
4671;Kreuzlingen;2014;255
4681;Langrickenbach;2014;212
4683;Lengwil;2014;125
4741;Lommis;2014;72
4826;Mammern;2014;124
4591;Matzingen;2014;118
4941;Märstetten;2014;125
4831;Müllheim;2014;87
4746;Münchwilen;2014;60
4691;Münsterlingen;2014;0
4601;Neunforn;2014;-19
4841;Pfyn;2014;-35
4846;Raperswilen;2014;98
4751;Rickenbach;2014;301
4431;Roggwil;2014;20
4436;Romanshorn;2014;103
4851;Salenstein;2014;101
4441;Salmsach;2014;144
4546;Schlatt;2014;102
4756;Schönholzerswilen;2014;82
4761;Sirnach;2014;123
4446;Sommeri;2014;82
4864;Steckborn;2014;135
4606;Stettfurt;2014;20
4506;Sulgen;2014;140
4611;Thundorf;2014;25
4776;Tobel-Tägerschen;2014;56
4696;Tägerwilen;2014;31
4616;Uesslingen-Buch;2014;59
4451;Uttwil;2014;111
4871;Wagenhausen;2014;111
4621;Warth-Weiningen;2014;59
4946;Weinfelden;2014;59
4951;Wigoltingen;2014;175
4786;Wilen;2014;71
4791;Wuppenau;2014;41
4701;Wäldi;2014;61
4781;Wängi;2014;76
4511;Zihlschlacht-Sitterdorf;2014;17
4551;Aadorf;2015;57
4711;Affeltrangen;2015;155
4641;Altnau;2015;172
4881;Amlikon-Bissegg;2015;38
4461;Amriswil;2015;191
4401;Arbon;2015;448
4536;Basadingen-Schlattingen;2015;154
4891;Berg;2015;39
4801;Berlingen;2015;2
4716;Bettwiesen;2015;209
4721;Bichelsee-Balterswil;2015;79
4901;Birwinken;2015;2
4471;Bischofszell;2015;98
4643;Bottighofen;2015;154
4723;Braunau;2015;79
4921;Bussnang;2015;231
4911;Bürglen;2015;108
4545;Diessenhofen;2015;150
4406;Dozwil;2015;-20
4411;Egnach;2015;50
4476;Erlen;2015;25
4646;Ermatingen;2015;102
4806;Eschenz;2015;141
4724;Eschlikon;2015;0
4561;Felben-Wellhausen;2015;60
4726;Fischingen;2015;168
4566;Frauenfeld;2015;241
4571;Gachnang;2015;145
4651;Gottlieben;2015;27
4656;Güttingen;2015;96
4486;Hauptwil-Gottshaus;2015;4
4416;Hefenhofen;2015;242
4811;Herdern;2015;44
4495;Hohentannen;2015;34
4816;Homburg;2015;26
4421;Horn;2015;40
4590;Hüttlingen;2015;67
4821;Hüttwilen;2015;25
4666;Kemmental;2015;93
4426;Kesswil;2015;95
4501;Kradolf-Schönenberg;2015;118
4671;Kreuzlingen;2015;336
4681;Langrickenbach;2015;217
4683;Lengwil;2015;82
4741;Lommis;2015;56
4826;Mammern;2015;36
4591;Matzingen;2015;72
4941;Märstetten;2015;134
4831;Müllheim;2015;208
4746;Münchwilen;2015;60
4691;Münsterlingen;2015;22
4601;Neunforn;2015;172
4841;Pfyn;2015;22
4846;Raperswilen;2015;82
4751;Rickenbach;2015;207
4431;Roggwil;2015;7
4436;Romanshorn;2015;129
4851;Salenstein;2015;223
4441;Salmsach;2015;193
4546;Schlatt;2015;184
4756;Schönholzerswilen;2015;61
4761;Sirnach;2015;65
4446;Sommeri;2015;107
4864;Steckborn;2015;176
4606;Stettfurt;2015;20
4506;Sulgen;2015;170
4611;Thundorf;2015;31
4776;Tobel-Tägerschen;2015;2
4696;Tägerwilen;2015;-9
4616;Uesslingen-Buch;2015;27
4451;Uttwil;2015;151
4871;Wagenhausen;2015;154
4621;Warth-Weiningen;2015;64
4946;Weinfelden;2015;47
4951;Wigoltingen;2015;137
4786;Wilen;2015;55
4791;Wuppenau;2015;86
4701;Wäldi;2015;25
4781;Wängi;2015;149
4511;Zihlschlacht-Sitterdorf;2015;59
4551;Aadorf;2016;89
4711;Affeltrangen;2016;254
4641;Altnau;2016;254
4881;Amlikon-Bissegg;2016;49
4461;Amriswil;2016;200
4401;Arbon;2016;438
4536;Basadingen-Schlattingen;2016;198
4891;Berg;2016;40
4801;Berlingen;2016;37
4716;Bettwiesen;2016;171
4721;Bichelsee-Balterswil;2016;83
4901;Birwinken;2016;-14
4471;Bischofszell;2016;81
4643;Bottighofen;2016;68
4723;Braunau;2016;82
4921;Bussnang;2016;92
4911;Bürglen;2016;126
4545;Diessenhofen;2016;137
4406;Dozwil;2016;16
4411;Egnach;2016;105
4476;Erlen;2016;87
4646;Ermatingen;2016;145
4806;Eschenz;2016;50
4724;Eschlikon;2016;49
4561;Felben-Wellhausen;2016;133
4726;Fischingen;2016;118
4566;Frauenfeld;2016;234
4571;Gachnang;2016;120
4651;Gottlieben;2016;132
4656;Güttingen;2016;167
4486;Hauptwil-Gottshaus;2016;0
4416;Hefenhofen;2016;206
4811;Herdern;2016;18
4495;Hohentannen;2016;36
4816;Homburg;2016;17
4421;Horn;2016;52
4590;Hüttlingen;2016;92
4821;Hüttwilen;2016;1
4666;Kemmental;2016;51
4426;Kesswil;2016;81
4501;Kradolf-Schönenberg;2016;130
4671;Kreuzlingen;2016;297
4681;Langrickenbach;2016;285
4683;Lengwil;2016;101
4741;Lommis;2016;16
4826;Mammern;2016;1
4591;Matzingen;2016;117
4941;Märstetten;2016;96
4831;Müllheim;2016;98
4746;Münchwilen;2016;103
4691;Münsterlingen;2016;27
4601;Neunforn;2016;-70
4841;Pfyn;2016;28
4846;Raperswilen;2016;97
4751;Rickenbach;2016;138
4431;Roggwil;2016;13
4436;Romanshorn;2016;145
4851;Salenstein;2016;197
4441;Salmsach;2016;121
4546;Schlatt;2016;177
4756;Schönholzerswilen;2016;57
4761;Sirnach;2016;80
4446;Sommeri;2016;72
4864;Steckborn;2016;111
4606;Stettfurt;2016;37
4506;Sulgen;2016;83
4611;Thundorf;2016;1
4776;Tobel-Tägerschen;2016;-4
4696;Tägerwilen;2016;56
4616;Uesslingen-Buch;2016;-4
4451;Uttwil;2016;109
4871;Wagenhausen;2016;89
4621;Warth-Weiningen;2016;34
4946;Weinfelden;2016;98
4951;Wigoltingen;2016;95
4786;Wilen;2016;66
4791;Wuppenau;2016;95
4701;Wäldi;2016;25
4781;Wängi;2016;63
4511;Zihlschlacht-Sitterdorf;2016;99
