BSF_Nr,Gemeinde,Steuerkraft_EW_2002,Steuerkraft_EW_2003,Steuerkraft_EW_2004,Steuerkraft_EW_2005,Steuerkraft_EW_2006,Steuerkraft_EW_2007,Steuerkraft_EW_2008,Steuerkraft_EW_2009,Steuerkraft_EW_2010,Steuerkraft_EW_2011,Steuerkraft_EW_2012,Steuerkraft_EW_2013,Steuerkraft_EW_2014,Steuerkraft_EW_2015,Steuerkraft_EW_2016,Steuerkraft_EW_calc_round_2017
4551,Aadorf,1540,1447,1713,1617,1565,1687,1808,1729,1835,1709,1818,1902,1899,1941,1912,1980
4711,Affeltrangen,1191,1155,1271,1234,1228,1259,1335,1463,1425,1517,1400,1437,1444,1590,1592,1644
4641,Altnau,1486,1279,1442,1347,1593,1773,1684,1845,1852,1793,1703,1719,1846,2010,2037,2003
4881,Amlikon-Bissegg,1208,1211,1061,1029,1116,1124,1473,1309,1406,1266,1400,1502,1565,1729,1718,1696
4461,Amriswil,1296,1317,1293,1154,1272,1386,1346,1354,1515,1472,1530,1512,1568,1592,1678,1697
4401,Arbon,1523,1359,1632,1511,1542,1567,1672,1492,1601,1637,1693,1754,1801,1764,1721,1781
4536,Basadingen-Schlattingen,778,1274,1286,1230,1393,1431,1449,1451,1510,1529,1528,1542,1501,1580,1669,1837
4891,Berg,1413,1330,1401,1383,1387,1548,1525,1545,1620,1649,1602,1652,1690,2141,1862,1992
4801,Berlingen,1926,1938,1728,1617,2182,2274,1983,2157,2266,2288,2139,2096,2427,2596,2399,2264
4716,Bettwiesen,1147,1329,1234,1324,1264,1472,1567,1852,1695,1896,1891,1928,1954,1811,1577,1702
4721,Bichelsee-Balterswil,1558,1493,1498,1511,1551,1636,1612,1446,1464,1567,1592,1605,1661,1628,1915,1705
4901,Birwinken,1072,966,998,977,1074,1209,1167,1169,1151,1251,1239,1175,1198,1255,1346,1466
4471,Bischofszell,1535,1425,1472,1515,1603,1533,1546,1601,1634,1574,1590,1682,1655,1657,1705,1745
4643,Bottighofen,4539,4335,3457,3813,4315,4716,4310,4482,4809,4425,4390,4393,4520,4485,4519,4035
4723,Braunau,1220,1089,1148,1097,1069,1140,1322,1170,1362,1261,1338,1434,1580,1692,1552,1669
4921,Bussnang,1307,1243,1782,2048,2088,2121,2102,2010,2217,1908,1854,2084,2267,1772,2104,2340
4911,Bürglen,1420,1402,1437,1283,1410,1523,1529,1692,1586,1482,1553,1538,1652,1657,1601,1672
4545,Diessenhofen,1754,1743,1795,1746,1835,1806,1826,1878,2024,1771,1894,1981,1890,1915,1865,1826
4406,Dozwil,993,1124,1199,1098,1265,1407,1311,1269,1644,1343,1543,1445,1461,1701,1294,2044
4411,Egnach,1372,1500,1506,1359,1431,1556,1604,1610,1701,1538,1745,1738,1767,1853,1860,1901
4476,Erlen,1565,1134,1169,1183,1091,1293,1384,1501,1422,1378,1336,1425,1518,1600,1396,1439
4646,Ermatingen,1973,2078,2468,2100,2219,2836,2265,2428,2664,2607,2425,2553,2670,2858,2820,3040
4806,Eschenz,1325,1200,1221,1203,1327,1506,1306,1396,1448,1397,1514,1659,1815,1616,1925,1785
4724,Eschlikon,1723,1588,1562,1941,1529,1642,1852,1750,1834,1853,1762,1865,1938,2110,2055,2141
4561,Felben-Wellhausen,1639,1254,1417,1431,1623,1674,1580,1635,1551,1620,1694,1699,1681,1778,1865,1775
4726,Fischingen,1159,1132,1195,1248,1162,1301,1335,1347,1421,1360,1482,1556,1604,1653,1759,1724
4566,Frauenfeld,2163,2177,2206,2128,2160,2183,2106,2227,2302,2248,2267,2352,2298,2401,2433,2439
4571,Gachnang,1648,1558,1580,1577,1583,1705,1689,1837,1990,1948,1961,1947,1985,2142,2028,2074
4651,Gottlieben,3231,4124,3138,2455,3289,3356,3308,3391,2991,2630,3170,3501,3647,3075,3588,3305
4656,Güttingen,1620,1514,1591,1592,1608,1544,1503,1721,1862,1916,1834,1724,1948,1957,1913,2079
4486,Hauptwil-Gottshaus,1072,1199,1250,1137,1206,1227,1244,1480,1294,1247,1411,1474,1481,1441,1474,1509
4416,Hefenhofen,997,1185,1081,1034,1032,1130,1195,1348,1248,1197,1238,1515,1617,1622,1643,1767
4811,Herdern,1520,1247,1288,1230,1507,1288,1428,1300,1611,1592,1685,1510,1677,1887,1742,1879
4495,Hohentannen,1047,981,940,828,943,1001,1277,1255,1209,1239,1164,1268,1398,1455,1477,1583
4816,Homburg,1390,1157,1161,1111,1158,1248,1422,1434,1489,1491,1439,1637,1621,2033,1830,2141
4421,Horn,2299,2033,2046,1995,2023,2291,2157,2239,2718,2546,2459,2506,2655,2588,2660,2872
4590,Hüttlingen,1205,1187,1187,1239,1132,1355,1307,1293,1293,1339,1391,1353,1358,1557,1473,1651
4821,Hüttwilen,1615,1677,1583,1539,1792,1843,1703,1977,2030,1820,1886,1897,1871,1831,2065,2085
4666,Kemmental,1530,1230,1376,1327,1234,1316,1422,1574,1562,1622,1632,1597,1700,1801,1871,1881
4426,Kesswil,1637,1654,1720,1583,1552,1745,1732,1673,1847,1773,1913,1901,1934,2034,2077,2349
4501,Kradolf-Schönenberg,1162,1122,1133,1133,1106,1280,1318,1246,1348,1338,1383,1365,1497,1505,1555,1594
4671,Kreuzlingen,1915,2264,2044,1953,2106,2349,1887,1938,1965,2087,2220,2042,2294,2279,2241,2398
4681,Langrickenbach,997,876,930,1049,1036,1029,1079,1297,1317,1192,1283,1232,1376,1435,1403,1423
4683,Lengwil,1484,1500,1324,1377,2141,2005,1826,1843,1793,1586,1565,1453,1769,1772,1872,1771
4741,Lommis,1476,1609,1569,1422,1523,1640,1782,1844,2015,1772,1812,1682,1720,2009,1651,1779
4826,Mammern,2576,2692,2419,2383,2112,2856,2473,2359,2483,2397,2202,2681,2416,2704,2507,2986
4591,Matzingen,1298,1285,1288,1328,1378,1390,1377,1401,1570,1553,1472,1557,1630,1604,1750,1769
4941,Märstetten,1695,1514,1471,1463,1460,1592,1636,1632,1712,1623,1654,1776,1777,2001,1911,1930
4831,Müllheim,1258,1224,1291,1235,1318,1546,1539,1392,1488,1508,1447,1619,1582,1761,1711,1847
4746,Münchwilen,3898,1151,1550,1544,1490,1635,1678,1564,1593,1839,1745,1812,1715,1747,1772,1733
4691,Münsterlingen,1689,1731,1832,1747,1796,1987,2171,2171,2144,2163,2310,2352,2381,2518,2547,2472
4601,Neunforn,1540,1400,1618,1452,1711,2282,2073,1995,2011,2040,1959,2235,2504,2171,2367,2295
4841,Pfyn,1360,1248,1315,1246,1329,1387,1455,1394,1404,1430,1386,1552,1623,1627,1619,1603
4846,Raperswilen,1205,1155,1157,1201,1141,1296,1286,1349,1207,1392,1339,1320,1324,1820,1666,1809
4751,Rickenbach,1516,1529,1451,1782,1741,1709,1643,1682,1780,1572,1606,1654,1769,1774,1681,1626
4431,Roggwil,1684,1653,1654,1564,1752,2156,1895,1945,2148,1894,2291,2033,1867,2080,2201,2214
4436,Romanshorn,1834,1933,1727,1754,1817,1739,1745,1741,1724,1631,1657,1752,1788,1771,1784,1829
4851,Salenstein,3246,3305,2496,3029,3044,3321,3988,4278,4107,4324,3460,5012,4512,4657,4460,4170
4441,Salmsach,1239,1161,1115,1045,1104,1167,1355,1307,1319,1313,1290,1264,1397,1372,1323,1414
4546,Schlatt,1363,1298,1333,1299,1508,1429,1372,1419,1480,1415,1447,1564,1557,1640,1649,1817
4756,Schönholzerswilen,883,982,985,978,937,973,1067,1120,1144,1039,1043,1137,1350,1470,1346,1247
4761,Sirnach,1507,1375,1513,1411,1520,1767,1651,1606,1887,1719,1835,1763,1879,2133,1854,1792
4446,Sommeri,1102,1183,1088,990,1036,1040,1193,1154,1100,1197,1303,1344,1208,1396,1400,1435
4864,Steckborn,1589,1769,1496,1379,1350,1582,1608,1610,1862,1728,1854,1898,1885,1937,2077,2195
4606,Stettfurt,1691,2028,1808,1972,1763,2178,1981,2218,2112,2257,2232,2221,2246,2622,2498,2555
4506,Sulgen,1323,1303,1341,1292,1374,1495,1492,1570,1609,1570,1537,1555,1533,1655,1710,1757
4611,Thundorf,1259,1514,1350,1158,1339,1441,1553,1420,1591,1511,1530,1583,1607,1817,1572,1824
4776,Tobel-Tägerschen,1546,1387,1284,1284,1473,1396,1293,1386,1411,1473,1288,1422,1361,1528,1547,1635
4696,Tägerwilen,1741,1736,1809,1831,1846,2182,2052,1926,2061,1974,2200,2112,2267,2447,2198,2386
4616,Uesslingen-Buch,1310,1193,1277,1267,1453,1366,1446,1511,1634,1499,1535,1712,1790,2304,1880,2139
4451,Uttwil,1678,1711,1629,1609,1703,1873,1828,1839,1949,1924,2026,2241,2225,2506,2497,2468
4871,Wagenhausen,1446,1281,1252,1239,1365,1510,1471,1435,1350,1305,1329,1396,1544,1539,1512,1706
4621,Warth-Weiningen,1911,2023,2159,2566,3165,2877,2654,2841,2739,2850,2852,2960,3959,2999,3976,4482
4946,Weinfelden,2073,2020,2027,1916,2006,2129,2203,2134,2250,2120,2145,2125,2179,2201,2264,2225
4951,Wigoltingen,1246,1209,1191,1162,1211,1338,1508,1482,1467,1440,1500,1534,1602,1690,1569,1703
4786,Wilen,1370,1220,1450,1268,1289,1377,1397,1512,1505,1510,1557,1608,1694,1793,1794,2169
4791,Wuppenau,1455,1285,1175,1144,1201,1265,1271,1340,1283,1282,1213,1269,1464,1676,1567,1669
4701,Wäldi,1147,1035,1148,1148,1116,1200,1327,1327,1379,1565,1599,1643,1813,1943,1958,2045
4781,Wängi,1539,1474,1522,1460,1474,1540,1584,1695,1705,1757,1809,1727,1645,1736,1886,1864
4511,Zihlschlacht-Sitterdorf,1241,1201,1311,1222,1247,1371,2057,1792,1964,1842,2025,2188,5508,2125,2423,2651
