Gemeinde;BFS_NR_GEMEINDE;BEZIRK_NR;BEZIRK_BEZ;BEZIRK_NR_ALT;Wohnbevölkerung_2004;Ausländeranteil_Prozent_2004;Wohnbevölkerung_2005;Ausländeranteil_Prozent_2005;Wohnbevölkerung_2006;Ausländeranteil_Prozent_2006;Wohnbevölkerung_2007;Ausländeranteil_Prozent_2007;Wohnbevölkerung_2008;Ausländeranteil_Prozent_2008;Wohnbevölkerung_2009;Ausländeranteil_Prozent_2009;Wohnbevölkerung_2010;Ausländeranteil_Prozent_2010;Wohnbevölkerung_2011;Ausländeranteil_Prozent_2011;Wohnbevölkerung_2012;Ausländeranteil_Prozent_2012;Wohnbevölkerung_2013;Ausländeranteil_Prozent_2013;Wohnbevölkerung_2014;Ausländeranteil_Prozent_2014
Aadorf;4551;2014;Münchwilen;2004;7329;12.9;7379;13.2;7426;13.2;7591;13.6;7823;14.1;7980;14.1;8047;13.8;8243;14.4;8364;15.9;8413;15.6;12699;29.5
Affeltrangen;4711;2015;Weinfelden;2006;2187;12.6;2207;12.3;2202;11.4;2246;11.2;2277;11.4;2288;11.8;2325;12.0;2338;12.7;2383;13.3;2387;13.8;13986;30.4
Altnau;4641;2013;Kreuzlingen;2005;1932;15.4;1913;15.3;1892;15.1;1869;14.9;1945;15.3;1981;16.7;1980;17.8;2065;18.5;2061;18.6;2151;18.7;678;12.8
Amlikon-Bissegg;4881;2015;Weinfelden;2008;1166;4.5;1193;4.5;1211;5.0;1223;5.2;1251;7.0;1298;6.9;1259;6.5;1278;7.4;1285;7.9;1303;8.1;4516;12.9
Amriswil;4461;2011;Arbon;2002;11414;25;11477;24.8;11469;24.6;11517;25.1;11720;26.0;11894;26.4;12134;26.9;12315;27.4;12503;28.5;12636;29.1;1229;13.8
Arbon;4401;2011;Arbon;2001;12817;27.7;12794;27.3;12968;27.3;13118;27.4;13343;28.4;13430;28.3;13512;28.4;13647;28.9;13884;29.7;14028;30.4;2570;17.1
Basadingen-Schlattingen;4536;2012;Frauenfeld;2003;1653;11.5;1664;10.6;1674;12.2;1679;12.7;1657;10.7;1699;12.5;1694;11.3;1678;11.6;1712;11.3;1738;12.4;989;16.4
Berg;4891;2015;Weinfelden;2008;2985;9;2958;8.7;2977;9.3;3058;9.5;3022;9.5;3050;9.9;3067;10.8;3104;11.0;3186;11.5;3237;12.4;2896;10.4
Berlingen ;4801;2012;Frauenfeld;2007;777;17.9;784;17.2;785;17.6;812;20.2;830;20.7;839;21.5;847;21.6;833;21.8;858;23.7;861;23.9;10558;30.4
Bettwiesen;4716;2014;Münchwilen;2006;1055;22.2;1058;21.8;1055;21.5;1046;19.1;1061;19.0;1054;19.4;1051;19.5;1082;19.9;1109;20.2;1145;21.9;1382;26.6
Bichelsee-Balterswil;4721;2014;Münchwilen;2006;2451;7;2457;6.8;2465;6.7;2461;7.7;2531;8.6;2575;8.9;2618;9.2;2624;9.4;2675;10.2;2741;10.7;519;9.4
Birwinken;4901;2015;Weinfelden;2008;1292;6.3;1282;6.6;1279;6.6;1265;6.8;1303;7.2;1296;6.3;1298;6.7;1271;7.0;1333;8.4;1317;9.2;1804;18.2
Bischofszell;4471;2015;Weinfelden;2002;5514;21.9;5485;21.8;5461;21.6;5466;21.4;5477;22.1;5536;22.2;5462;22.1;5507;22.4;5546;23.2;5625;23.9;1774;12.9
Bottighofen;4643;2013;Kreuzlingen;2005;1917;21;1937;22.3;1941;23.4;2007;24.5;2068;26.5;2079;27.4;2096;27.9;2110;28.9;2110;29.0;2117;30.2;851;23.7
Braunau;4723;2014;Münchwilen;2006;680;4.1;671;3.7;663;4.1;673;5.8;673;6.2;677;6.1;685;7.4;706;7.2;711;8.4;725;8.0;3546;32.8
Bürglen;4911;2015;Weinfelden;2008;3165;25.9;3133;25.2;3105;25.5;3092;24.8;3164;24.8;3213;24.5;3259;24.4;3356;25.6;3422;25.3;3455;26.0;1682;16.6
Bussnang;4921;2015;Weinfelden;2008;1991;4.2;1979;4.5;1995;5.7;2034;6.5;2079;6.5;2079;7.6;2109;9.2;2151;10.5;2168;11.1;2184;11.4;2641;18.7
Diessenhofen ;4545;2012;Frauenfeld;2003;3167;30.4;3222;30.0;3180;29.8;3160;29.3;3231;30.1;3314;30.5;3395;30.4;3457;30.7;3513;31.7;3547;32.7;24409;23.2
Dozwil;4406;2011;Arbon;2001;526;11.4;529;12.5;534;13.1;552;12.3;573;13.3;608;12.5;640;11.1;650;11.7;660;10.9;664;11.7;3729;13.5
Egnach;4411;2011;Arbon;2001;4238;11.9;4248;11.1;4255;10.6;4272;10.7;4245;11.2;4277;11.3;4303;11.5;4312;12.0;4313;12.2;4445;12.2;978;8
Erlen;4476;2015;Weinfelden;2002;3053;17.2;3039;17.8;3064;17.1;3078;18.3;3093;19.1;3135;19.1;3176;20.0;3186;21.4;3233;21.5;3263;22.3;1512;7.3
Ermatingen;4646;2013;Kreuzlingen;2005;2570;20.5;2606;21.2;2649;21.1;2705;22.2;2835;24.2;2877;25.3;2874;25.6;2909;26.4;3021;27.4;3077;27.9;831;8.5
Eschenz;4806;2012;Frauenfeld;2007;1532;13.7;1574;14.7;1603;14.8;1619;13.5;1632;14.3;1655;16.0;1665;16.0;1640;15.8;1637;16.1;1675;16.2;1631;8.9
Eschlikon;4724;2014;Münchwilen;2006;3456;11;3537;10.3;3605;10.4;3690;11.1;3759;11.7;3808;11.6;3844;11.3;3920;11.9;4059;11.9;4156;12.9;608;26
Felben-Wellhausen;4561;2012;Frauenfeld;2004;2261;15.5;2307;14.6;2310;14.9;2286;14.1;2330;15.9;2394;16.6;2477;17.0;2503;17.5;2536;17.2;2601;18.6;2569;23.4
Fischingen;4726;2014;Münchwilen;2006;2586;7;2596;7.4;2567;7.0;2569;6.8;2600;7.6;2562;8.0;2581;7.7;2554;7.2;2577;7.8;2540;7.3;2870;15.7
Frauenfeld;4566;2012;Frauenfeld;2004;21965;22.3;21933;21.8;22063;21.0;22313;21.3;22583;22.1;22878;22.1;23128;22.3;23527;22.2;23948;22.6;24221;23.1;921;5.3
Gachnang;4571;2012;Frauenfeld;2004;3233;9.8;3271;10.2;3274;9.7;3298;10.1;3362;10.6;3423;10.5;3423;10.9;3415;11.5;3492;12.1;3597;12.8;1946;13.7
Gottlieben;4651;2013;Kreuzlingen;2005;286;29;327;34.3;323;31.3;320;33.1;316;32.6;309;33.0;307;35.5;315;35.9;292;34.9;302;38.1;1646;13.3
Güttingen;4656;2013;Kreuzlingen;2005;1341;14.5;1357;13.3;1392;13.6;1389;14;1418;15.2;1429;16.5;1443;16.8;1446;18.1;1473;18.6;1481;18.3;3693;26
Hauptwil-Gottshaus;4486;2015;Weinfelden;2002;1824;7.3;1865;7.6;1808;7.6;1802;8.6;1806;10.1;1789;9.7;1824;10.0;1820;9.8;1873;10.1;1896;9.3;1160;7.3
Hefenhofen;4416;2011;Arbon;2001;1148;9;1186;9.4;1175;8.8;1195;7.8;1179;8.7;1154;7.0;1188;10.2;1185;11.4;1218;12.6;1234;13.5;1408;7.4
Herdern;4811;2012;Frauenfeld;2007;919;7.4;928;7.2;917;7.6;922;8.1;950;8.6;981;9.7;947;6.5;946;6.7;959;7.3;986;7.3;1082;6.5
Hohentannen;4495;2015;Weinfelden;2002;600;3.8;599;4.5;604;4.6;607;4.8;620;6.8;593;6.6;605;7.9;618;9.4;604;9.3;618;9.7;1655;18.6
Homburg;4816;2012;Frauenfeld;2007;1431;4.2;1435;4.0;1430;4.0;1433;4.3;1431;3.8;1463;5.2;1488;5.6;1464;7.0;1471;7.6;1476;7.1;1232;8.8
Horn;4421;2011;Arbon;2001;2320;16;2332;16.2;2362;15.0;2429;16;2548;16.2;2584;16.7;2599;17.0;2591;16.4;2579;15.9;2594;17.0;2113;18.8
Hüttlingen;4590;2012;Frauenfeld;2004;841;4.8;841;6.3;831;6.4;837;7;842;6.5;829;5.9;821;7.8;814;8.5;818;9.2;818;8.4;2116;30.2
Hüttwilen;4821;2012;Frauenfeld;2007;1378;7.8;1371;7.6;1386;7.3;1416;7.5;1433;7.7;1450;8.0;1496;10.2;1532;9.3;1561;8.7;1579;9.2;3156;28.6
Kemmental;4666;2013;Kreuzlingen;2005;2157;8;2137;8.5;2155;9.0;2203;10.6;2207;11.3;2229;12.6;2285;14.8;2272;16.4;2290;17.9;2311;18.0;299;39.5
Kesswil;4426;2011;Arbon;2001;925;15;926;14.9;952;16.1;951;16.2;973;16.0;981;17.0;985;17.6;980;17.8;1007;17.9;984;16.3;1540;18.4
Kradolf-Schönenberg;4501;2015;Weinfelden;2002;3130;19.4;3181;19.0;3207;17.7;3215;18.2;3290;19.1;3307;19.5;3288;19.8;3316;20.4;3298;21.0;3356;21.5;2353;17.8
Kreuzlingen;4671;2013;Kreuzlingen;2005;17441;44.3;17583;44.7;17722;45.0;18133;46;18433;47.8;18933;48.6;19415;49.8;19808;50.7;20349;51.6;20680;52.6;21166;53.4
Langrickenbach;4681;2013;Kreuzlingen;2005;1062;6.9;1070;7.2;1068;6.6;1099;7.3;1117;9.4;1108;10.6;1119;10.5;1135;11.0;1145;11.6;1223;14.0;1264;14.8
Lengwil;4683;2013;Kreuzlingen;2005;1191;11.6;1239;12.0;1231;12.6;1252;12.6;1284;14.3;1367;16.5;1363;16.6;1414;18.5;1428;19.5;1482;21.3;1560;23.5
Lommis;4741;2014;Münchwilen;2006;1042;6.2;1059;6.6;1048;6.3;1049;8;1068;8.8;1086;9.0;1101;9.3;1116;10.4;1125;11.0;1166;11.7;3143;38
Mammern;4826;2012;Frauenfeld;2007;551;26.7;562;25.8;557;20.8;585;24.3;577;22.5;584;26.0;584;26.4;594;27.1;615;27.2;611;26.4;411;10
Märstetten;4941;2015;Weinfelden;2008;2320;11.5;2340;10.9;2388;10.6;2399;10.2;2429;10.5;2454;10.2;2480;10.5;2585;11.8;2581;11.2;2710;11.6;1295;25.1
Matzingen;4591;2012;Frauenfeld;2004;2397;18.9;2405;19.3;2433;19.4;2433;18.9;2504;20.6;2530;19.6;2529;19.6;2540;19.9;2556;21.0;2524;20.9;4320;35.4
Müllheim;4831;2012;Frauenfeld;2007;2493;14;2536;14.5;2487;12.8;2496;12.3;2573;13.3;2629;13.7;2676;13.8;2643;13.3;2666;13.6;2787;14.5;1030;15.2
Münchwilen;4746;2014;Münchwilen;2006;4661;18.3;4607;18.3;4628;17.7;4618;17.1;4674;17.6;4760;17.9;4765;18.2;4873;18.9;4997;19.4;5050;20.2;8555;15.6
Münsterlingen;4691;2013;Kreuzlingen;2005;2502;27.7;2459;28.3;2467;28.8;2543;30.6;2648;33.4;2768;33.9;2867;35.9;2962;36.0;3054;36.5;3113;36.9;1128;21.9
Neunforn;4601;2012;Frauenfeld;2004;941;5.6;944;4.8;931;4.4;933;6;956;6.6;986;7.4;968;6.8;955;7.0;953;6.9;950;6.3;2769;11.2
Pfyn;4841;2012;Frauenfeld;2007;1845;12;1862;10.3;1839;10.3;1898;11.1;1925;10.9;1933;11.4;1927;11.7;1959;12.3;1948;13.1;1929;13.4;755;8.6
Raperswilen;4846;2013;Kreuzlingen;2007;409;6.6;408;5.6;397;4.0;397;4.8;404;5.2;402;5.5;396;5.8;401;6.7;403;6.7;393;7.1;4210;12.9
Rickenbach;4751;2014;Münchwilen;2006;2408;29.7;2400;29.6;2407;30.2;2451;30.8;2502;31.4;2510;31.6;2470;30.5;2554;31.0;2593;31.4;2688;32.1;2563;7.3
Roggwil;4431;2011;Arbon;2001;2679;7;2736;7.3;2765;7.4;2806;8.1;2889;9.3;2872;9.1;2884;9.5;2941;10.0;2888;10.2;2867;10.3;1191;12.1
Romanshorn;4436;2011;Arbon;2001;9186;25.6;9179;25.8;9191;25.8;9292;26.2;9455;27.0;9606;27.3;9699;27.9;10076;29.0;10254;29.2;10435;29.8;5137;20.9
Salenstein;4851;2013;Kreuzlingen;2007;1201;20.4;1212;21.2;1191;20.8;1244;22.3;1242;23.1;1256;23.9;1278;24.3;1255;25.6;1260;24.8;1290;25.7;2712;33.6
Salmsach;4441;2011;Arbon;2001;1302;23;1327;22.1;1310;22.7;1305;22.3;1290;22.7;1296;24.3;1303;22.6;1323;24.9;1329;25.1;1342;24.9;7488;22.5
Schlatt;4546;2012;Frauenfeld;2003;1561;8.4;1525;6.8;1556;7.8;1574;9;1595;10.1;1601;10.2;1601;9.8;1599;10.5;1624;12.4;1626;11.2;1507;14.2
Schönholzerswilen;4756;2015;Weinfelden;2006;731;2.5;744;2.4;748;2.4;751;2.4;771;4.2;770;4.4;765;3.8;778;4.5;799;5.9;823;5.7;4471;14.9
Sirnach;4761;2014;Münchwilen;2006;6552;20.4;6620;19.9;6603;19.8;6702;20.4;6809;20.8;6929;21.2;7039;21.1;7191;21.3;7317;21.9;7387;22.0;2361;10.7
Sommeri ;4446;2011;Arbon;2001;486;9.3;500;6.4;482;7.7;497;7.6;511;9.2;518;9.7;516;10.1;515;9.9;506;9.3;505;9.5;2450;14.7
Steckborn;4864;2012;Frauenfeld;2007;3371;22.8;3398;22.3;3417;22.1;3435;22.2;3471;23.0;3461;23.4;3497;24.1;3642;24.8;3689;25.5;3635;25.3;1294;9.1
Stettfurt;4606;2012;Frauenfeld;2004;1033;4.5;1062;4.9;1086;5.0;1098;5;1109;4.9;1099;5.3;1112;6.1;1129;6.8;1140;6.5;1142;6.5;3261;13.2
Sulgen;4506;2015;Weinfelden;2002;3388;21.2;3402;20.8;3368;20.4;3366;20.3;3415;21.6;3420;21.1;3397;20.8;3469;22.0;3542;23.6;3607;23.8;1341;9.5
Tägerwilen;4696;2013;Kreuzlingen;2005;3503;26.3;3579;27.0;3664;28.7;3640;28.7;3712;29.8;3763;30.8;3926;31.8;3997;33.3;4066;34.1;4263;35.4;5767;25
Thundorf;4611;2012;Frauenfeld;2004;1244;4.4;1260;5.6;1253;4.9;1273;6.4;1292;6.7;1296;6.8;1307;7.2;1326;7.2;1327;6.0;1340;6.3;3567;26.6
Tobel-Tägerschen ;4776;2014;Münchwilen;2006;1317;11.4;1328;11.4;1359;11.2;1351;11.6;1375;12.0;1380;11.9;1382;13.0;1379;12.6;1421;12.9;1463;13.5;2211;12.6
Uesslingen-Buch;4616;2012;Frauenfeld;2004;1058;3.8;1033;3.8;1042;4.9;1046;4.3;1041;4.4;1052;5.8;1060;5.3;1069;6.0;1066;5.9;1074;6.0;3480;25.3
Uttwil;4451;2011;Arbon;2001;1493;12.5;1500;12.1;1545;11.8;1604;12.6;1652;13.9;1711;13.7;1751;14.7;1757;14.4;1753;15.6;1807;17.3;1911;9.5
Wagenhausen;4871;2012;Frauenfeld;2007;1579;15.1;1554;13.6;1567;13.8;1589;14.5;1611;15.6;1603;16.6;1619;17.9;1611;18.2;1649;18.9;1661;19.1;614;9.8
Wäldi;4701;2013;Kreuzlingen;2005;955;9;955;8.7;961;8.9;960;9.8;970;11.3;998;12.4;987;11.6;998;11.1;993;12.2;986;13.2;3512;23.4
Wängi;4781;2014;Münchwilen;2006;4077;13.1;4074;12.3;4059;12.5;4059;12.6;4100;12.6;4067;12.8;4160;13.2;4226;13.2;4284;13.5;4425;14.3;2735;12.4
Warth-Weiningen;4621;2012;Frauenfeld;2004;1205;5.1;1180;4.9;1158;5.0;1174;5.6;1188;5.9;1202;6.5;1230;7.0;1227;7.5;1212;7.3;1215;7.7;795;7.4
Weinfelden;4946;2015;Weinfelden;2008;9564;20;9504;19.4;9649;18.7;9852;18.8;9977;19.6;10141;19.6;10333;19.9;10440;20.1;10646;20.2;10809;20.5;3638;24.1
Wigoltingen;4951;2015;Weinfelden;2008;2083;9.4;2115;10.0;2137;10.3;2126;10.7;2093;10.4;2123;10.6;2155;11.0;2172;11.5;2243;12.8;2253;13.8;10948;21.1
Wilen;4786;2014;Münchwilen;2006;1861;7;1926;7.7;1954;8.1;2029;8.4;2046;8.5;2056;8.5;2076;9.0;2125;9.3;2149;9.4;2249;10.3;2315;14.6
Wuppenau;4791;2015;Weinfelden;2006;972;2.9;1016;3.7;999;3.6;1008;3.5;1007;4.8;1021;5.8;1035;5.8;1063;6.4;1087;6.3;1097;5.9;1121;6.4
Zihlschlacht-Sitterdorf;4511;2015;Weinfelden;2002;1971;10.6;1991;10.3;2005;9.9;2029;9.9;2048;10.4;2042;10.0;2076;10.2;2113;11.0;2129;10.8;2164;11.0;2219;11.5
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
