Gemeinde,BFS_NR_GEMEINDE,Total,Ausländeranteil_Prozent,Jahr
Kradolf-Schönenberg,4501,3307,19.5,2009
Kreuzlingen,4671,18933,48.6,2009
Langrickenbach,4681,1108,10.6,2009
Lengwil,4683,1367,16.5,2009
Lommis,4741,1086,9,2009
Mammern,4826,584,26,2009
Märstetten,4941,2454,10.2,2009
Matzingen,4591,2530,19.6,2009
Müllheim,4831,2629,13.7,2009
Münchwilen,4746,4760,17.9,2009
Münsterlingen,4691,2768,33.9,2009
Neunforn,4601,986,7.4,2009
Pfyn,4841,1933,11.4,2009
Raperswilen,4846,402,5.5,2009
Rickenbach,4751,2510,31.6,2009
Roggwil,4431,2872,9.1,2009
Romanshorn,4436,9606,27.3,2009
Salenstein,4851,1256,23.9,2009
Salmsach,4441,1296,24.3,2009
Schlatt,4546,1601,10.2,2009
Schönholzerswilen,4756,770,4.4,2009
Sirnach,4761,6929,21.2,2009
Sommeri ,4446,518,9.7,2009
Steckborn,4864,3461,23.4,2009
Stettfurt,4606,1099,5.3,2009
Sulgen,4506,3420,21.1,2009
Tägerwilen,4696,3763,30.8,2009
Thundorf,4611,1296,6.8,2009
Tobel-Tägerschen ,4776,1380,11.9,2009
Uesslingen-Buch,4616,1052,5.8,2009
Uttwil,4451,1711,13.7,2009
Wagenhausen,4871,1603,16.6,2009
Wäldi,4701,998,12.4,2009
Wängi,4781,4067,12.8,2009
Warth-Weiningen,4621,1202,6.5,2009
Weinfelden,4946,10141,19.6,2009
Wigoltingen,4951,2123,10.6,2009
Wilen,4786,2056,8.5,2009
Wuppenau,4791,1021,5.8,2009
Zihlschlacht-Sitterdorf,4511,2042,10,2009
Aadorf,4551,8047,13.8,2010
Affeltrangen,4711,2325,12,2010
Altnau,4641,1980,17.8,2010
Amlikon-Bissegg,4881,1259,6.5,2010
Amriswil,4461,12134,26.9,2010
Arbon,4401,13512,28.4,2010
Basadingen-Schlattingen,4536,1694,11.3,2010
Berg,4891,3067,10.8,2010
Berlingen ,4801,847,21.6,2010
Bettwiesen,4716,1051,19.5,2010
Bichelsee-Balterswil,4721,2618,9.2,2010
Birwinken,4901,1298,6.7,2010
Bischofszell,4471,5462,22.1,2010
Bottighofen,4643,2096,27.9,2010
Braunau,4723,685,7.4,2010
Bürglen,4911,3259,24.4,2010
Bussnang,4921,2109,9.2,2010
Diessenhofen ,4545,3395,30.4,2010
Dozwil,4406,640,11.1,2010
Egnach,4411,4303,11.5,2010
Erlen,4476,3176,20,2010
Ermatingen,4646,2874,25.6,2010
Eschenz,4806,1665,16,2010
Eschlikon,4724,3844,11.3,2010
Felben-Wellhausen,4561,2477,17,2010
Fischingen,4726,2581,7.7,2010
Frauenfeld,4566,23128,22.3,2010
Gachnang,4571,3423,10.9,2010
Gottlieben,4651,307,35.5,2010
Güttingen,4656,1443,16.8,2010
Hauptwil-Gottshaus,4486,1824,10,2010
Hefenhofen,4416,1188,10.2,2010
Herdern,4811,947,6.5,2010
Hohentannen,4495,605,7.9,2010
Homburg,4816,1488,5.6,2010
Horn,4421,2599,17,2010
Hüttlingen,4590,821,7.8,2010
Hüttwilen,4821,1496,10.2,2010
Kemmental,4666,2285,14.8,2010
Kesswil,4426,985,17.6,2010
Kradolf-Schönenberg,4501,3288,19.8,2010
Kreuzlingen,4671,19415,49.8,2010
Langrickenbach,4681,1119,10.5,2010
Lengwil,4683,1363,16.6,2010
Lommis,4741,1101,9.3,2010
Mammern,4826,584,26.4,2010
Märstetten,4941,2480,10.5,2010
Matzingen,4591,2529,19.6,2010
Müllheim,4831,2676,13.8,2010
Münchwilen,4746,4765,18.2,2010
Münsterlingen,4691,2867,35.9,2010
Neunforn,4601,968,6.8,2010
Pfyn,4841,1927,11.7,2010
Raperswilen,4846,396,5.8,2010
Rickenbach,4751,2470,30.5,2010
Roggwil,4431,2884,9.5,2010
Romanshorn,4436,9699,27.9,2010
Salenstein,4851,1278,24.3,2010
Salmsach,4441,1303,22.6,2010
Schlatt,4546,1601,9.8,2010
Schönholzerswilen,4756,765,3.8,2010
Sirnach,4761,7039,21.1,2010
Sommeri ,4446,516,10.1,2010
Steckborn,4864,3497,24.1,2010
Stettfurt,4606,1112,6.1,2010
Sulgen,4506,3397,20.8,2010
Tägerwilen,4696,3926,31.8,2010
Thundorf,4611,1307,7.2,2010
Tobel-Tägerschen ,4776,1382,13,2010
Uesslingen-Buch,4616,1060,5.3,2010
Uttwil,4451,1751,14.7,2010
Wagenhausen,4871,1619,17.9,2010
Wäldi,4701,987,11.6,2010
Wängi,4781,4160,13.2,2010
Warth-Weiningen,4621,1230,7,2010
Weinfelden,4946,10333,19.9,2010
Wigoltingen,4951,2155,11,2010
Wilen,4786,2076,9,2010
Wuppenau,4791,1035,5.8,2010
Zihlschlacht-Sitterdorf,4511,2076,10.2,2010
Aadorf,4551,8243,14.4,2011
Affeltrangen,4711,2338,12.7,2011
Altnau,4641,2065,18.5,2011
Amlikon-Bissegg,4881,1278,7.4,2011
Amriswil,4461,12315,27.4,2011
Arbon,4401,13647,28.9,2011
Basadingen-Schlattingen,4536,1678,11.6,2011
Berg,4891,3104,11,2011
Berlingen ,4801,833,21.8,2011
Bettwiesen,4716,1082,19.9,2011
Bichelsee-Balterswil,4721,2624,9.4,2011
Birwinken,4901,1271,7,2011
Bischofszell,4471,5507,22.4,2011
Bottighofen,4643,2110,28.9,2011
Braunau,4723,706,7.2,2011
Bürglen,4911,3356,25.6,2011
Bussnang,4921,2151,10.5,2011
Diessenhofen ,4545,3457,30.7,2011
Dozwil,4406,650,11.7,2011
Egnach,4411,4312,12,2011
Erlen,4476,3186,21.4,2011
Ermatingen,4646,2909,26.4,2011
Eschenz,4806,1640,15.8,2011
Eschlikon,4724,3920,11.9,2011
Felben-Wellhausen,4561,2503,17.5,2011
Fischingen,4726,2554,7.2,2011
Frauenfeld,4566,23527,22.2,2011
Gachnang,4571,3415,11.5,2011
Gottlieben,4651,315,35.9,2011
Güttingen,4656,1446,18.1,2011
Hauptwil-Gottshaus,4486,1820,9.8,2011
Hefenhofen,4416,1185,11.4,2011
Herdern,4811,946,6.7,2011
Hohentannen,4495,618,9.4,2011
Homburg,4816,1464,7,2011
Horn,4421,2591,16.4,2011
Hüttlingen,4590,814,8.5,2011
Hüttwilen,4821,1532,9.3,2011
Kemmental,4666,2272,16.4,2011
Kesswil,4426,980,17.8,2011
Kradolf-Schönenberg,4501,3316,20.4,2011
Kreuzlingen,4671,19808,50.7,2011
Langrickenbach,4681,1135,11,2011
Lengwil,4683,1414,18.5,2011
Lommis,4741,1116,10.4,2011
Mammern,4826,594,27.1,2011
Märstetten,4941,2585,11.8,2011
Matzingen,4591,2540,19.9,2011
Müllheim,4831,2643,13.3,2011
Münchwilen,4746,4873,18.9,2011
Münsterlingen,4691,2962,36,2011
Neunforn,4601,955,7,2011
Pfyn,4841,1959,12.3,2011
Raperswilen,4846,401,6.7,2011
Rickenbach,4751,2554,31,2011
Roggwil,4431,2941,10,2011
Romanshorn,4436,10076,29,2011
Salenstein,4851,1255,25.6,2011
Salmsach,4441,1323,24.9,2011
Schlatt,4546,1599,10.5,2011
Schönholzerswilen,4756,778,4.5,2011
Sirnach,4761,7191,21.3,2011
Sommeri ,4446,515,9.9,2011
Steckborn,4864,3642,24.8,2011
Stettfurt,4606,1129,6.8,2011
Sulgen,4506,3469,22,2011
Tägerwilen,4696,3997,33.3,2011
Thundorf,4611,1326,7.2,2011
Tobel-Tägerschen ,4776,1379,12.6,2011
Uesslingen-Buch,4616,1069,6,2011
Uttwil,4451,1757,14.4,2011
Wagenhausen,4871,1611,18.2,2011
Wäldi,4701,998,11.1,2011
Wängi,4781,4226,13.2,2011
Warth-Weiningen,4621,1227,7.5,2011
Weinfelden,4946,10440,20.1,2011
Wigoltingen,4951,2172,11.5,2011
Wilen,4786,2125,9.3,2011
Wuppenau,4791,1063,6.4,2011
Zihlschlacht-Sitterdorf,4511,2113,11,2011
Aadorf,4551,8364,15.9,2012
Affeltrangen,4711,2383,13.3,2012
Altnau,4641,2061,18.6,2012
Amlikon-Bissegg,4881,1285,7.9,2012
Amriswil,4461,12503,28.5,2012
Arbon,4401,13884,29.7,2012
Basadingen-Schlattingen,4536,1712,11.3,2012
Berg,4891,3186,11.5,2012
Berlingen ,4801,858,23.7,2012
Bettwiesen,4716,1109,20.2,2012
Bichelsee-Balterswil,4721,2675,10.2,2012
Birwinken,4901,1333,8.4,2012
Bischofszell,4471,5546,23.2,2012
Bottighofen,4643,2110,29,2012
Braunau,4723,711,8.4,2012
Bürglen,4911,3422,25.3,2012
Bussnang,4921,2168,11.1,2012
Diessenhofen ,4545,3513,31.7,2012
Dozwil,4406,660,10.9,2012
Egnach,4411,4313,12.2,2012
Erlen,4476,3233,21.5,2012
Ermatingen,4646,3021,27.4,2012
Eschenz,4806,1637,16.1,2012
Eschlikon,4724,4059,11.9,2012
Felben-Wellhausen,4561,2536,17.2,2012
Fischingen,4726,2577,7.8,2012
Frauenfeld,4566,23948,22.6,2012
Gachnang,4571,3492,12.1,2012
Gottlieben,4651,292,34.9,2012
Güttingen,4656,1473,18.6,2012
Hauptwil-Gottshaus,4486,1873,10.1,2012
Hefenhofen,4416,1218,12.6,2012
Herdern,4811,959,7.3,2012
Hohentannen,4495,604,9.3,2012
Homburg,4816,1471,7.6,2012
Horn,4421,2579,15.9,2012
Hüttlingen,4590,818,9.2,2012
Hüttwilen,4821,1561,8.7,2012
Kemmental,4666,2290,17.9,2012
Kesswil,4426,1007,17.9,2012
Kradolf-Schönenberg,4501,3298,21,2012
Kreuzlingen,4671,20349,51.6,2012
Langrickenbach,4681,1145,11.6,2012
Lengwil,4683,1428,19.5,2012
Lommis,4741,1125,11,2012
Mammern,4826,615,27.2,2012
Märstetten,4941,2581,11.2,2012
Matzingen,4591,2556,21,2012
Müllheim,4831,2666,13.6,2012
Münchwilen,4746,4997,19.4,2012
Münsterlingen,4691,3054,36.5,2012
Neunforn,4601,953,6.9,2012
Pfyn,4841,1948,13.1,2012
Raperswilen,4846,403,6.7,2012
Rickenbach,4751,2593,31.4,2012
Roggwil,4431,2888,10.2,2012
Romanshorn,4436,10254,29.2,2012
Salenstein,4851,1260,24.8,2012
Salmsach,4441,1329,25.1,2012
Schlatt,4546,1624,12.4,2012
Schönholzerswilen,4756,799,5.9,2012
Sirnach,4761,7317,21.9,2012
Sommeri ,4446,506,9.3,2012
Steckborn,4864,3689,25.5,2012
Stettfurt,4606,1140,6.5,2012
Sulgen,4506,3542,23.6,2012
Tägerwilen,4696,4066,34.1,2012
Thundorf,4611,1327,6,2012
Tobel-Tägerschen ,4776,1421,12.9,2012
Uesslingen-Buch,4616,1066,5.9,2012
Uttwil,4451,1753,15.6,2012
Wagenhausen,4871,1649,18.9,2012
Wäldi,4701,993,12.2,2012
Wängi,4781,4284,13.5,2012
Warth-Weiningen,4621,1212,7.3,2012
Weinfelden,4946,10646,20.2,2012
Wigoltingen,4951,2243,12.8,2012
Wilen,4786,2149,9.4,2012
Wuppenau,4791,1087,6.3,2012
Zihlschlacht-Sitterdorf,4511,2129,10.8,2012
Aadorf,4551,8413,15.6,2013
Affeltrangen,4711,2387,13.8,2013
Altnau,4641,2151,18.7,2013
Amlikon-Bissegg,4881,1303,8.1,2013
Amriswil,4461,12636,29.1,2013
Arbon,4401,14028,30.4,2013
Basadingen-Schlattingen,4536,1738,12.4,2013
Berg,4891,3237,12.4,2013
Berlingen ,4801,861,23.9,2013
Bettwiesen,4716,1145,21.9,2013
Bichelsee-Balterswil,4721,2741,10.7,2013
Birwinken,4901,1317,9.2,2013
Bischofszell,4471,5625,23.9,2013
Bottighofen,4643,2117,30.2,2013
Braunau,4723,725,8,2013
Bürglen,4911,3455,26,2013
Bussnang,4921,2184,11.4,2013
Diessenhofen ,4545,3547,32.7,2013
Dozwil,4406,664,11.7,2013
Egnach,4411,4445,12.2,2013
Erlen,4476,3263,22.3,2013
Ermatingen,4646,3077,27.9,2013
Eschenz,4806,1675,16.2,2013
Eschlikon,4724,4156,12.9,2013
Felben-Wellhausen,4561,2601,18.6,2013
Fischingen,4726,2540,7.3,2013
Frauenfeld,4566,24221,23.1,2013
Gachnang,4571,3597,12.8,2013
Gottlieben,4651,302,38.1,2013
Güttingen,4656,1481,18.3,2013
Hauptwil-Gottshaus,4486,1896,9.3,2013
Hefenhofen,4416,1234,13.5,2013
Herdern,4811,986,7.3,2013
Hohentannen,4495,618,9.7,2013
Homburg,4816,1476,7.1,2013
Horn,4421,2594,17,2013
Hüttlingen,4590,818,8.4,2013
Hüttwilen,4821,1579,9.2,2013
Kemmental,4666,2311,18,2013
Kesswil,4426,984,16.3,2013
Kradolf-Schönenberg,4501,3356,21.5,2013
Kreuzlingen,4671,20680,52.6,2013
Langrickenbach,4681,1223,14,2013
Lengwil,4683,1482,21.3,2013
Lommis,4741,1166,11.7,2013
Mammern,4826,611,26.4,2013
Märstetten,4941,2710,11.6,2013
Matzingen,4591,2524,20.9,2013
Müllheim,4831,2787,14.5,2013
Münchwilen,4746,5050,20.2,2013
Münsterlingen,4691,3113,36.9,2013
Neunforn,4601,950,6.3,2013
Pfyn,4841,1929,13.4,2013
Raperswilen,4846,393,7.1,2013
Rickenbach,4751,2688,32.1,2013
Roggwil,4431,2867,10.3,2013
Romanshorn,4436,10435,29.8,2013
Salenstein,4851,1290,25.7,2013
Salmsach,4441,1342,24.9,2013
Schlatt,4546,1626,11.2,2013
Schönholzerswilen,4756,823,5.7,2013
Sirnach,4761,7387,22,2013
Sommeri ,4446,505,9.5,2013
Steckborn,4864,3635,25.3,2013
Stettfurt,4606,1142,6.5,2013
Sulgen,4506,3607,23.8,2013
Tägerwilen,4696,4263,35.4,2013
Thundorf,4611,1340,6.3,2013
Tobel-Tägerschen ,4776,1463,13.5,2013
Uesslingen-Buch,4616,1074,6,2013
Uttwil,4451,1807,17.3,2013
Wagenhausen,4871,1661,19.1,2013
Wäldi,4701,986,13.2,2013
Wängi,4781,4425,14.3,2013
Warth-Weiningen,4621,1215,7.7,2013
Weinfelden,4946,10809,20.5,2013
Wigoltingen,4951,2253,13.8,2013
Wilen,4786,2249,10.3,2013
Wuppenau,4791,1097,5.9,2013
Zihlschlacht-Sitterdorf,4511,2164,11,2013
Aadorf,4551,12699,29.5,2014
Affeltrangen,4711,13986,30.4,2014
Altnau,4641,678,12.8,2014
Amlikon-Bissegg,4881,4516,12.9,2014
Amriswil,4461,1229,13.8,2014
Arbon,4401,2570,17.1,2014
Basadingen-Schlattingen,4536,989,16.4,2014
Berg,4891,2896,10.4,2014
Berlingen ,4801,10558,30.4,2014
Bettwiesen,4716,1382,26.6,2014
Bichelsee-Balterswil,4721,519,9.4,2014
Birwinken,4901,1804,18.2,2014
Bischofszell,4471,1774,12.9,2014
Bottighofen,4643,851,23.7,2014
Braunau,4723,3546,32.8,2014
Bürglen,4911,1682,16.6,2014
Bussnang,4921,2641,18.7,2014
Diessenhofen ,4545,24409,23.2,2014
Dozwil,4406,3729,13.5,2014
Egnach,4411,978,8,2014
Erlen,4476,1512,7.3,2014
Ermatingen,4646,831,8.5,2014
Eschenz,4806,1631,8.9,2014
Eschlikon,4724,608,26,2014
Felben-Wellhausen,4561,2569,23.4,2014
Fischingen,4726,2870,15.7,2014
Frauenfeld,4566,921,5.3,2014
Gachnang,4571,1946,13.7,2014
Gottlieben,4651,1646,13.3,2014
Güttingen,4656,3693,26,2014
Hauptwil-Gottshaus,4486,1160,7.3,2014
Hefenhofen,4416,1408,7.4,2014
Herdern,4811,1082,6.5,2014
Hohentannen,4495,1655,18.6,2014
Homburg,4816,1232,8.8,2014
Horn,4421,2113,18.8,2014
Hüttlingen,4590,2116,30.2,2014
Hüttwilen,4821,3156,28.6,2014
Kemmental,4666,299,39.5,2014
Kesswil,4426,1540,18.4,2014
Kradolf-Schönenberg,4501,2353,17.8,2014
Kreuzlingen,4671,21166,53.4,2014
Langrickenbach,4681,1264,14.8,2014
Lengwil,4683,1560,23.5,2014
Lommis,4741,3143,38,2014
Mammern,4826,411,10,2014
Märstetten,4941,1295,25.1,2014
Matzingen,4591,4320,35.4,2014
Müllheim,4831,1030,15.2,2014
Münchwilen,4746,8555,15.6,2014
Münsterlingen,4691,1128,21.9,2014
Neunforn,4601,2769,11.2,2014
Pfyn,4841,755,8.6,2014
Raperswilen,4846,4210,12.9,2014
Rickenbach,4751,2563,7.3,2014
Roggwil,4431,1191,12.1,2014
Romanshorn,4436,5137,20.9,2014
Salenstein,4851,2712,33.6,2014
Salmsach,4441,7488,22.5,2014
Schlatt,4546,1507,14.2,2014
Schönholzerswilen,4756,4471,14.9,2014
Sirnach,4761,2361,10.7,2014
Sommeri ,4446,2450,14.7,2014
Steckborn,4864,1294,9.1,2014
Stettfurt,4606,3261,13.2,2014
Sulgen,4506,1341,9.5,2014
Tägerwilen,4696,5767,25,2014
Thundorf,4611,3567,26.6,2014
Tobel-Tägerschen ,4776,2211,12.6,2014
Uesslingen-Buch,4616,3480,25.3,2014
Uttwil,4451,1911,9.5,2014
Wagenhausen,4871,614,9.8,2014
Wäldi,4701,3512,23.4,2014
Wängi,4781,2735,12.4,2014
Warth-Weiningen,4621,795,7.4,2014
Weinfelden,4946,3638,24.1,2014
Wigoltingen,4951,10948,21.1,2014
Wilen,4786,2315,14.6,2014
Wuppenau,4791,1121,6.4,2014
Zihlschlacht-Sitterdorf,4511,2219,11.5,2014
