BFS_NR_GEMEINDE,GEMEINDE_NAME,Jahr,Gemeindesteuerfuss,
4511,Zihlschlacht-Sitterdorf,2010,55, 
4551,Aadorf,2011,51, 
4711,Affeltrangen,2011,46, 
4641,Altnau,2011,61, 
4881,Amlikon-Bissegg,2011,70, 
4461,Amriswil,2011,63, 
4401,Arbon,2011,76, 
4536,Basadingen-Schlattingen,2011,49, 
4891,Berg,2011,45, 
4801,Berlingen,2011,55, 
4716,Bettwiesen,2011,43, 
4721,Bichelsee-Balterswil,2011,44, 
4901,Birwinken,2011,68, 
4471,Bischofszell,2011,72, 
4643,Bottighofen,2011,39, 
4723,Braunau,2011,52, 
4921,Bussnang,2011,50, 
4911,B�rglen,2011,63, 
4545,Diessenhofen,2011,47, 
4406,Dozwil,2011,52, 
4411,Egnach,2011,60, 
4476,Erlen,2011,59, 
4646,Ermatingen,2011,40, 
4806,Eschenz,2011,60, 
4724,Eschlikon,2011,50, 
4561,Felben-Wellhausen,2011,58, 
4726,Fischingen,2011,75, 
4566,Frauenfeld,2011,63, 
4571,Gachnang,2011,42, 
4651,Gottlieben,2011,35, 
4656,G�ttingen,2011,60, 
4486,Hauptwil-Gottshaus,2011,69, 
4416,Hefenhofen,2011,69, 
4811,Herdern,2011,68, 
4495,Hohentannen,2011,69, 
4816,Homburg,2011,72, 
4421,Horn,2011,34, 
4590,H�ttlingen,2011,54, 
4821,H�ttwilen,2011,50, 
4666,Kemmental,2011,58, 
4426,Kesswil,2011,50, 
4501,Kradolf-Sch�nenberg,2011,60, 
4671,Kreuzlingen,2011,70, 
4681,Langrickenbach,2011,70, 
4683,Lengwil,2011,63, 
4741,Lommis,2011,49, 
4826,Mammern,2011,40, 
4591,Matzingen,2011,57, 
4941,M�rstetten,2011,63, 
4831,M�llheim,2011,60, 
4746,M�nchwilen,2011,57, 
4691,M�nsterlingen,2011,41, 
4601,Neunforn,2011,48, 
4841,Pfyn,2011,73, 
4846,Raperswilen,2011,75, 
4751,Rickenbach,2011,46, 
4431,Roggwil,2011,56, 
4436,Romanshorn,2011,74, 
4851,Salenstein,2011,44, 
4441,Salmsach,2011,71, 
4546,Schlatt,2011,55, 
4756,Sch�nholzerswilen,2011,60, 
4761,Sirnach,2011,47, 
4446,Sommeri,2011,64, 
4864,Steckborn,2011,69, 
4606,Stettfurt,2011,52, 
4506,Sulgen,2011,50, 
4611,Thundorf,2011,57, 
4776,Tobel-T�gerschen,2011,50, 
4696,T�gerwilen,2011,37, 
4616,Uesslingen-Buch,2011,60, 
4451,Uttwil,2011,52, 
4871,Wagenhausen,2011,54, 
4621,Warth-Weiningen,2011,35, 
4946,Weinfelden,2011,65, 
4951,Wigoltingen,2011,65, 
4786,Wilen,2011,46, 
4791,Wuppenau,2011,63, 
4701,W�ldi,2011,55, 
4781,W�ngi,2011,47, 
4511,Zihlschlacht-Sitterdorf,2011,55, 
4551,Aadorf,2012,51, 
4711,Affeltrangen,2012,46, 
4641,Altnau,2012,61, 
4881,Amlikon-Bissegg,2012,70, 
4461,Amriswil,2012,63, 
4401,Arbon,2012,76, 
4536,Basadingen-Schlattingen,2012,49, 
4891,Berg,2012,45, 
4801,Berlingen,2012,53, 
4716,Bettwiesen,2012,43, 
4721,Bichelsee-Balterswil,2012,44, 
4901,Birwinken,2012,65, 
4471,Bischofszell,2012,70, 
4643,Bottighofen,2012,39, 
4723,Braunau,2012,52, 
4921,Bussnang,2012,50, 
4911,B�rglen,2012,66, 
4545,Diessenhofen,2012,47, 
4406,Dozwil,2012,49, 
4411,Egnach,2012,60, 
4476,Erlen,2012,55, 
4646,Ermatingen,2012,40, 
4806,Eschenz,2012,60, 
4724,Eschlikon,2012,50, 
4561,Felben-Wellhausen,2012,58, 
4726,Fischingen,2012,70, 
4566,Frauenfeld,2012,60, 
4571,Gachnang,2012,42, 
4651,Gottlieben,2012,35, 
4656,G�ttingen,2012,60, 
4486,Hauptwil-Gottshaus,2012,69, 
4416,Hefenhofen,2012,66, 
4811,Herdern,2012,65, 
4495,Hohentannen,2012,69, 
4816,Homburg,2012,67, 
4421,Horn,2012,32, 
4590,H�ttlingen,2012,54, 
4821,H�ttwilen,2012,50, 
4666,Kemmental,2012,58, 
4426,Kesswil,2012,50, 
4501,Kradolf-Sch�nenberg,2012,59, 
4671,Kreuzlingen,2012,70, 
4681,Langrickenbach,2012,70, 
4683,Lengwil,2012,63, 
4741,Lommis,2012,49, 
4826,Mammern,2012,40, 
4591,Matzingen,2012,57, 
4941,M�rstetten,2012,63, 
4831,M�llheim,2012,60, 
4746,M�nchwilen,2012,57, 
4691,M�nsterlingen,2012,41, 
4601,Neunforn,2012,48, 
4841,Pfyn,2012,73, 
4846,Raperswilen,2012,75, 
4751,Rickenbach,2012,46, 
4431,Roggwil,2012,52, 
4436,Romanshorn,2012,74, 
4851,Salenstein,2012,44, 
4441,Salmsach,2012,71, 
4546,Schlatt,2012,52, 
4756,Sch�nholzerswilen,2012,50, 
4761,Sirnach,2012,46, 
4446,Sommeri,2012,61, 
4864,Steckborn,2012,69, 
4606,Stettfurt,2012,52, 
4506,Sulgen,2012,50, 
4611,Thundorf,2012,57, 
4776,Tobel-T�gerschen,2012,50, 
4696,T�gerwilen,2012,37, 
4616,Uesslingen-Buch,2012,60, 
4451,Uttwil,2012,52, 
4871,Wagenhausen,2012,54, 
4621,Warth-Weiningen,2012,35, 
4946,Weinfelden,2012,65, 
4951,Wigoltingen,2012,65, 
4786,Wilen,2012,46, 
4791,Wuppenau,2012,62, 
4701,W�ldi,2012,55, 
4781,W�ngi,2012,47, 
4511,Zihlschlacht-Sitterdorf,2012,55, 
4551,Aadorf,2013,55, 
4711,Affeltrangen,2013,46, 
4641,Altnau,2013,59, 
4881,Amlikon-Bissegg,2013,70, 
4461,Amriswil,2013,63, 
4401,Arbon,2013,76, 
4536,Basadingen-Schlattingen,2013,49, 
4891,Berg,2013,45, 
4801,Berlingen,2013,53, 
4716,Bettwiesen,2013,43, 
4721,Bichelsee-Balterswil,2013,44, 
4901,Birwinken,2013,65, 
4471,Bischofszell,2013,70, 
4643,Bottighofen,2013,39, 
4723,Braunau,2013,49, 
4921,Bussnang,2013,50, 
4911,B�rglen,2013,66, 
4545,Diessenhofen,2013,47, 
4406,Dozwil,2013,47, 
4411,Egnach,2013,57, 
4476,Erlen,2013,55, 
4646,Ermatingen,2013,40, 
4806,Eschenz,2013,60, 
4724,Eschlikon,2013,50, 
4561,Felben-Wellhausen,2013,58, 
4726,Fischingen,2013,70, 
4566,Frauenfeld,2013,60, 
4571,Gachnang,2013,42, 
4651,Gottlieben,2013,40, 
4656,G�ttingen,2013,60, 
4486,Hauptwil-Gottshaus,2013,69, 
4416,Hefenhofen,2013,66, 
4811,Herdern,2013,65, 
4495,Hohentannen,2013,64, 
4816,Homburg,2013,67, 
4421,Horn,2013,32, 
4590,H�ttlingen,2013,54, 
4821,H�ttwilen,2013,50, 
4666,Kemmental,2013,58, 
4426,Kesswil,2013,50, 
4501,Kradolf-Sch�nenberg,2013,59, 
4671,Kreuzlingen,2013,70, 
4681,Langrickenbach,2013,70, 
4683,Lengwil,2013,63, 
4741,Lommis,2013,49, 
4826,Mammern,2013,40, 
4591,Matzingen,2013,57, 
4941,M�rstetten,2013,59, 
4831,M�llheim,2013,55, 
4746,M�nchwilen,2013,57, 
4691,M�nsterlingen,2013,41, 
4601,Neunforn,2013,48, 
4841,Pfyn,2013,73, 
4846,Raperswilen,2013,75, 
4751,Rickenbach,2013,46, 
4431,Roggwil,2013,52, 
4436,Romanshorn,2013,74, 
4851,Salenstein,2013,44, 
4441,Salmsach,2013,71, 
4546,Schlatt,2013,50, 
4756,Sch�nholzerswilen,2013,50, 
4761,Sirnach,2013,46, 
4446,Sommeri,2013,61, 
4864,Steckborn,2013,69, 
4606,Stettfurt,2013,52, 
4506,Sulgen,2013,50, 
4611,Thundorf,2013,57, 
4776,Tobel-T�gerschen,2013,50, 
4696,T�gerwilen,2013,37, 
4616,Uesslingen-Buch,2013,60, 
4451,Uttwil,2013,50, 
4871,Wagenhausen,2013,54, 
4621,Warth-Weiningen,2013,35, 
4946,Weinfelden,2013,65, 
4951,Wigoltingen,2013,65, 
4786,Wilen,2013,46, 
4791,Wuppenau,2013,60, 
4701,W�ldi,2013,55, 
4781,W�ngi,2013,47, 
4511,Zihlschlacht-Sitterdorf,2013,55, 
4551,Aadorf,2014,55, 
4711,Affeltrangen,2014,46, 
4641,Altnau,2014,59, 
4881,Amlikon-Bissegg,2014,70, 
4461,Amriswil,2014,63, 
4401,Arbon,2014,76, 
4536,Basadingen-Schlattingen,2014,49, 
4891,Berg,2014,45, 
4801,Berlingen,2014,53, 
4716,Bettwiesen,2014,43, 
4721,Bichelsee-Balterswil,2014,44, 
4901,Birwinken,2014,65, 
4471,Bischofszell,2014,70, 
4643,Bottighofen,2014,39, 
4723,Braunau,2014,49, 
4921,Bussnang,2014,50, 
4911,B�rglen,2014,66, 
4545,Diessenhofen,2014,47, 
4406,Dozwil,2014,47, 
4411,Egnach,2014,57, 
4476,Erlen,2014,55, 
4646,Ermatingen,2014,40, 
4806,Eschenz,2014,54, 
4724,Eschlikon,2014,50, 
4561,Felben-Wellhausen,2014,58, 
4726,Fischingen,2014,68, 
4566,Frauenfeld,2014,60, 
4571,Gachnang,2014,42, 
4651,Gottlieben,2014,40, 
4656,G�ttingen,2014,60, 
4486,Hauptwil-Gottshaus,2014,66, 
4416,Hefenhofen,2014,66, 
4811,Herdern,2014,63, 
4495,Hohentannen,2014,64, 
4816,Homburg,2014,64, 
4421,Horn,2014,32, 
4590,H�ttlingen,2014,54, 
4821,H�ttwilen,2014,50, 
4666,Kemmental,2014,58, 
4426,Kesswil,2014,50, 
4501,Kradolf-Sch�nenberg,2014,59, 
4671,Kreuzlingen,2014,70, 
4681,Langrickenbach,2014,68, 
4683,Lengwil,2014,63, 
4741,Lommis,2014,49, 
4826,Mammern,2014,40, 
4591,Matzingen,2014,61, 
4941,M�rstetten,2014,59, 
4831,M�llheim,2014,55, 
4746,M�nchwilen,2014,57, 
4691,M�nsterlingen,2014,41, 
4601,Neunforn,2014,46, 
4841,Pfyn,2014,73, 
4846,Raperswilen,2014,75, 
4751,Rickenbach,2014,46, 
4431,Roggwil,2014,52, 
4436,Romanshorn,2014,72, 
4851,Salenstein,2014,44, 
4441,Salmsach,2014,69, 
4546,Schlatt,2014,50, 
4756,Sch�nholzerswilen,2014,50, 
4761,Sirnach,2014,50, 
4446,Sommeri,2014,59, 
4864,Steckborn,2014,66, 
4606,Stettfurt,2014,52, 
4506,Sulgen,2014,50, 
4611,Thundorf,2014,57, 
4776,Tobel-T�gerschen,2014,50, 
4696,T�gerwilen,2014,37, 
4616,Uesslingen-Buch,2014,60, 
4451,Uttwil,2014,48, 
4871,Wagenhausen,2014,54, 
4621,Warth-Weiningen,2014,35, 
4946,Weinfelden,2014,65, 
4951,Wigoltingen,2014,65, 
4786,Wilen,2014,46, 
4791,Wuppenau,2014,58, 
4701,W�ldi,2014,55, 
4781,W�ngi,2014,47, 
4511,Zihlschlacht-Sitterdorf,2014,55, 
4551,Aadorf,2015,57, 
4711,Affeltrangen,2015,46, 
4641,Altnau,2015,59, 
4881,Amlikon-Bissegg,2015,70, 
4461,Amriswil,2015,63, 
4401,Arbon,2015,76, 
4536,Basadingen-Schlattingen,2015,49, 
4891,Berg,2015,45, 
4801,Berlingen,2015,53, 
4716,Bettwiesen,2015,43, 
4721,Bichelsee-Balterswil,2015,49, 
4901,Birwinken,2015,65, 
4471,Bischofszell,2015,70, 
4643,Bottighofen,2015,39, 
4723,Braunau,2015,49, 
4921,Bussnang,2015,50, 
4911,B�rglen,2015,66, 
4545,Diessenhofen,2015,47, 
4406,Dozwil,2015,47, 
4411,Egnach,2015,57, 
4476,Erlen,2015,55, 
4646,Ermatingen,2015,40, 
4806,Eschenz,2015,54, 
4724,Eschlikon,2015,50, 
4561,Felben-Wellhausen,2015,58, 
4726,Fischingen,2015,68, 
4566,Frauenfeld,2015,60, 
4571,Gachnang,2015,42, 
4651,Gottlieben,2015,40, 
4656,G�ttingen,2015,57, 
4486,Hauptwil-Gottshaus,2015,60, 
4416,Hefenhofen,2015,66, 
4811,Herdern,2015,63, 
4495,Hohentannen,2015,60, 
4816,Homburg,2015,62, 
4421,Horn,2015,32, 
4590,H�ttlingen,2015,54, 
4821,H�ttwilen,2015,50, 
4666,Kemmental,2015,58, 
4426,Kesswil,2015,50, 
4501,Kradolf-Sch�nenberg,2015,59, 
4671,Kreuzlingen,2015,70, 
4681,Langrickenbach,2015,68, 
4683,Lengwil,2015,63, 
4741,Lommis,2015,49, 
4826,Mammern,2015,40, 
4591,Matzingen,2015,61, 
4941,M�rstetten,2015,59, 
4831,M�llheim,2015,55, 
4746,M�nchwilen,2015,57, 
4691,M�nsterlingen,2015,41, 
4601,Neunforn,2015,46, 
4841,Pfyn,2015,73, 
4846,Raperswilen,2015,75, 
4751,Rickenbach,2015,51, 
4431,Roggwil,2015,56, 
4436,Romanshorn,2015,72, 
4851,Salenstein,2015,44, 
4441,Salmsach,2015,69, 
4546,Schlatt,2015,50, 
4756,Sch�nholzerswilen,2015,60, 
4761,Sirnach,2015,56, 
4446,Sommeri,2015,59, 
4864,Steckborn,2015,66, 
4606,Stettfurt,2015,52, 
4506,Sulgen,2015,50, 
4611,Thundorf,2015,57, 
4776,Tobel-T�gerschen,2015,50, 
4696,T�gerwilen,2015,37, 
4616,Uesslingen-Buch,2015,57, 
4451,Uttwil,2015,48, 
4871,Wagenhausen,2015,56, 
4621,Warth-Weiningen,2015,35, 
4946,Weinfelden,2015,65, 
4951,Wigoltingen,2015,68, 
4786,Wilen,2015,46, 
4791,Wuppenau,2015,58, 
4701,W�ldi,2015,55, 
4781,W�ngi,2015,47, 
4511,Zihlschlacht-Sitterdorf,2015,55, 
4551,Aadorf,2016,57, 
4711,Affeltrangen,2016,46, 
4641,Altnau,2016,62, 
4881,Amlikon-Bissegg,2016,70, 
4461,Amriswil,2016,63, 
4401,Arbon,2016,76, 
4536,Basadingen-Schlattingen,2016,54, 
4891,Berg,2016,45, 
4801,Berlingen,2016,53, 
4716,Bettwiesen,2016,48, 
4721,Bichelsee-Balterswil,2016,49, 
4901,Birwinken,2016,65, 
4471,Bischofszell,2016,70, 
4643,Bottighofen,2016,36, 
4723,Braunau,2016,49, 
4921,Bussnang,2016,50, 
4911,B�rglen,2016,66, 
4545,Diessenhofen,2016,47, 
4406,Dozwil,2016,47, 
4411,Egnach,2016,57, 
4476,Erlen,2016,55, 
4646,Ermatingen,2016,40, 
4806,Eschenz,2016,54, 
4724,Eschlikon,2016,50, 
4561,Felben-Wellhausen,2016,54, 
4726,Fischingen,2016,68, 
4566,Frauenfeld,2016,60, 
4571,Gachnang,2016,42, 
4651,Gottlieben,2016,40, 
4656,G�ttingen,2016,57, 
4486,Hauptwil-Gottshaus,2016,60, 
4416,Hefenhofen,2016,66, 
4811,Herdern,2016,63, 
4495,Hohentannen,2016,60, 
4816,Homburg,2016,62, 
4421,Horn,2016,32, 
4590,H�ttlingen,2016,54, 
4821,H�ttwilen,2016,50, 
4666,Kemmental,2016,58, 
4426,Kesswil,2016,50, 
4501,Kradolf-Sch�nenberg,2016,59, 
4671,Kreuzlingen,2016,66, 
4681,Langrickenbach,2016,68, 
4683,Lengwil,2016,61, 
4741,Lommis,2016,49, 
4826,Mammern,2016,40, 
4591,Matzingen,2016,61, 
4941,M�rstetten,2016,59, 
4831,M�llheim,2016,52, 
4746,M�nchwilen,2016,61, 
4691,M�nsterlingen,2016,41, 
4601,Neunforn,2016,46, 
4841,Pfyn,2016,69, 
4846,Raperswilen,2016,75, 
4751,Rickenbach,2016,51, 
4431,Roggwil,2016,56, 
4436,Romanshorn,2016,72, 
4851,Salenstein,2016,44, 
4441,Salmsach,2016,69, 
4546,Schlatt,2016,50, 
4756,Sch�nholzerswilen,2016,60, 
4761,Sirnach,2016,56, 
4446,Sommeri,2016,59, 
4864,Steckborn,2016,66, 
4606,Stettfurt,2016,48, 
4506,Sulgen,2016,50, 
4611,Thundorf,2016,57, 
4776,Tobel-T�gerschen,2016,50, 
4696,T�gerwilen,2016,35, 
4616,Uesslingen-Buch,2016,57, 
4451,Uttwil,2016,48, 
4871,Wagenhausen,2016,56, 
4621,Warth-Weiningen,2016,35, 
4946,Weinfelden,2016,65, 
4951,Wigoltingen,2016,68, 
4786,Wilen,2016,46, 
4791,Wuppenau,2016,58, 
4701,W�ldi,2016,55, 
4781,W�ngi,2016,49, 
4511,Zihlschlacht-Sitterdorf,2016,55, 
4551,Aadorf,2017,57, 
4711,Affeltrangen,2017,46, 
4641,Altnau,2017,62, 
4881,Amlikon-Bissegg,2017,70, 
4461,Amriswil,2017,63, 
4401,Arbon,2017,76, 
4536,Basadingen-Schlattingen,2017,54, 
4891,Berg,2017,45, 
4801,Berlingen,2017,53, 
4716,Bettwiesen,2017,51, 
4721,Bichelsee-Balterswil,2017,49, 
4901,Birwinken,2017,65, 
4471,Bischofszell,2017,70, 
4643,Bottighofen,2017,36, 
4723,Braunau,2017,49, 
4921,Bussnang,2017,50, 
4911,B�rglen,2017,66, 
4545,Diessenhofen,2017,47, 
4406,Dozwil,2017,47, 
4411,Egnach,2017,57, 
4476,Erlen,2017,55, 
4646,Ermatingen,2017,40, 
4806,Eschenz,2017,54, 
4724,Eschlikon,2017,50, 
4561,Felben-Wellhausen,2017,54, 
4726,Fischingen,2017,68, 
4566,Frauenfeld,2017,60, 
4571,Gachnang,2017,42, 
4651,Gottlieben,2017,40, 
4656,G�ttingen,2017,57, 
4486,Hauptwil-Gottshaus,2017,60, 
4416,Hefenhofen,2017,66, 
4811,Herdern,2017,63, 
4495,Hohentannen,2017,60, 
4816,Homburg,2017,60, 
4421,Horn,2017,32, 
4590,H�ttlingen,2017,54, 
4821,H�ttwilen,2017,50, 
4666,Kemmental,2017,58, 
4426,Kesswil,2017,50, 
4501,Kradolf-Sch�nenberg,2017,59, 
4671,Kreuzlingen,2017,66, 
4681,Langrickenbach,2017,68, 
4683,Lengwil,2017,59, 
4741,Lommis,2017,49, 
4826,Mammern,2017,40, 
4591,Matzingen,2017,61, 
4941,M�rstetten,2017,59, 
4831,M�llheim,2017,52, 
4746,M�nchwilen,2017,61, 
4691,M�nsterlingen,2017,41, 
4601,Neunforn,2017,46, 
4841,Pfyn,2017,69, 
4846,Raperswilen,2017,75, 
4751,Rickenbach,2017,51, 
4431,Roggwil,2017,56, 
4436,Romanshorn,2017,72, 
4851,Salenstein,2017,44, 
4441,Salmsach,2017,69, 
4546,Schlatt,2017,50, 
4756,Sch�nholzerswilen,2017,60, 
4761,Sirnach,2017,56, 
4446,Sommeri,2017,59, 
4864,Steckborn,2017,66, 
4606,Stettfurt,2017,48, 
4506,Sulgen,2017,50, 
4611,Thundorf,2017,57, 
4776,Tobel-T�gerschen,2017,50, 
4696,T�gerwilen,2017,35, 
4616,Uesslingen-Buch,2017,52, 
4451,Uttwil,2017,48, 
4871,Wagenhausen,2017,56, 
4621,Warth-Weiningen,2017,35, 
4946,Weinfelden,2017,60, 
4951,Wigoltingen,2017,68, 
4786,Wilen,2017,46, 
4791,Wuppenau,2017,58, 
4701,W�ldi,2017,55, 
4781,W�ngi,2017,49, 
4511,Zihlschlacht-Sitterdorf,2017,55, 
